START
(-29.157685272660093, 257.1020833377944)
PEN DOWN
(-26.340816137630174, 256.50283551713153)
(-17.583579472145626, 253.8272648099285)
(-16.606609844731505, 253.33280192485992)
(-14.429632825853263, 251.9699179014217)
(-12.53219408502233, 250.82394580874265)
(-10.363026741507671, 249.44619237022883)
(-8.259108304115433, 248.02367306997832)
(-6.459061915288469, 246.756132111715)
(-6.035099863880205, 246.4099062656184)
(-1.2753093976279566, 241.95078557395036)
(-0.8672205992330884, 241.50484798400123)
(-0.6210840900849732, 241.13003330167413)
(-0.03695676471227242, 240.43370060785776)
(2.790874467066872, 237.57023122386158)
(4.517478270786103, 235.72399712783323)
(5.966165883333911, 234.15043479558673)
(6.9120993049282955, 233.13340164462033)
(7.396878868556311, 232.56105981274357)
(8.417167775842275, 231.2340060869661)
(9.379743943130876, 229.86693524210617)
(10.124669848024599, 228.84162927728883)
(10.381986346781977, 228.5166781990856)
(10.775386251300324, 228.1333165164301)
(11.077561956354076, 227.76384929181302)
(11.366266838914017, 227.35324005893756)
(11.574352476496276, 226.99752255002477)
(11.678465347035955, 226.66688417034092)
(11.832756963970409, 226.39953101070887)
(12.407179469798518, 225.53005200762982)
(16.494013298460104, 219.5143563749996)
(17.709189015659632, 217.59381056685095)
(21.567411538708573, 211.7029935513599)
(23.780456600510224, 208.15467103725857)
(25.079425972493627, 206.01735155434605)
(25.713691496069327, 204.9296893159828)
(25.925309026230064, 204.49729862011714)
(25.982588152380806, 204.17787383035062)
(26.032175974772393, 204.03636985811232)
(26.10637417717975, 203.88216556235645)
(26.59571100854632, 203.1057154321753)
(26.879796418584565, 202.5739573872074)
(27.000886922951892, 202.31619233926727)
(27.137301955012013, 201.98814191759976)
(27.227418354835898, 201.71775086851426)
(27.278364731721496, 201.4743757330413)
(27.297557409775276, 201.2270825986991)
(27.292819012258015, 200.944612938172)
(27.250332916667524, 200.51577327352123)
(27.168657234966222, 200.13975096995756)
(27.024311792188957, 199.70065570404427)
(26.863287534266824, 198.5969593453122)
(26.772268999371846, 198.27935689531586)
(26.678374851234967, 198.1465490861366)
(26.628907239491188, 198.0306150338458)
(26.62640885807684, 197.97785628235084)
(26.6746841733966, 197.7767885538849)
(26.6870487185566, 197.48719759111253)
(26.680316553360743, 197.11102936667666)
(26.57702074105805, 195.69766541418807)
(26.568532587703604, 195.15739864275753)
(26.52614667988154, 194.7853411881627)
(26.40968191392356, 194.3040445280232)
(26.353161026310985, 193.90320115939238)
(26.34189974676999, 193.02134885528733)
(26.29267783306424, 192.81538813141282)
(26.278653694987753, 192.6232020802774)
(26.31746168426128, 191.541056980942)
(26.296874335289207, 191.28220407346186)
(26.221670609393982, 190.9203919289356)
(26.192328584862793, 190.52783805518803)
(26.221931482426857, 189.34046181900433)
(26.20490028471785, 188.97195786637755)
(26.152464528759822, 188.3731318683066)
(26.153361218352913, 188.1644001549819)
(26.225697771364686, 187.70447127703193)
(26.2296882748627, 187.55282663491124)
(26.206007480938002, 187.19075724494724)
(26.157617948353394, 186.81749693820387)
(26.15360291602849, 186.42292371432677)
(26.1705701427256, 186.25281555238482)
(26.232195159379852, 186.01193959406874)
(26.259525599073932, 185.82777870330915)
(26.214735013742967, 185.66918439378824)
(26.215151790514884, 185.34503393484403)
(26.304060892725268, 184.5785137965348)
(26.336123062236755, 184.1459252032927)
(26.332039745105853, 184.00918712008746)
(26.29002187567994, 183.8424523116999)
(26.292943714092726, 183.74998185533872)
(26.361278303915928, 183.38026572309212)
(26.40025340860065, 183.07669949249527)
(26.43594693947655, 182.2671909459001)
(26.57564008667196, 181.1011084347941)
(26.608003818982343, 180.4178156934932)
(26.588703481431498, 179.81451566601234)
(26.517696365280468, 179.32915883362756)
(26.39368611744746, 179.00084211217123)
(26.335680850137866, 178.92893755044025)
(25.13567408873702, 177.5839702297209)
(24.721176617982184, 176.9768165157409)
(24.614347076246357, 176.75818647047106)
(24.54115652742372, 176.40160482547054)
(24.50868327067456, 176.34341828225217)
(24.267577453817207, 176.23196063229912)
(24.051866889907252, 175.9628793052182)
(23.770271346497704, 175.4954132897573)
(23.43349277791193, 174.82210514420723)
(22.916555066856915, 173.58629871087345)
(22.675966488301743, 173.07216216432892)
(22.582944670406228, 172.92858022492766)
(22.513988914286568, 172.877329863949)
(22.09656780243216, 172.22656624137727)
(21.47328853514888, 170.4345934831123)
(20.885944796088026, 167.72597543609703)
(20.526406553545947, 164.38152206760662)
(20.633335494934627, 157.62859306023603)
(21.135650802819356, 152.5493742855549)
(21.23531069101469, 151.70164322805658)
(21.295437645904794, 151.050023779502)
(21.307300268583795, 150.6324644899522)
(21.23630169947078, 150.37513388554265)
(21.24962978306268, 150.03519365474762)
(21.422665067492428, 148.58043059811456)
(21.92276153640471, 145.4950094021726)
(22.115849770408694, 144.2937571562675)
(22.128449769236997, 144.1234718794416)
(21.647248612344196, 144.71186486570045)
(20.44351584050936, 146.32134174154237)
(18.637985867480463, 148.74520330654047)
(16.35240138190983, 151.76831888749086)
(12.990370878014085, 156.08213270263417)
(11.82701528431234, 157.49685180642882)
(11.45095969916904, 157.93306769779508)
(10.996699830166556, 158.3916762736522)
(9.986282058498812, 159.485010618883)
(9.418999351279878, 160.1190591036991)
(8.711203647919335, 160.9339856024099)
(8.600279621730671, 160.99292255847982)
(8.586283114832982, 160.77525988694498)
(8.955648485781404, 158.38668090852843)
(9.03003605352906, 157.74075089161502)
(9.058425028041828, 157.27672756391127)
(9.104808208291578, 156.89478539209307)
(9.267432786885443, 155.87410856568883)
(9.582927227982076, 154.24508124893748)
(9.667987156021487, 153.6333604826726)
(9.600651453157841, 153.4390160510533)
(9.359534634167266, 153.61796915315142)
(8.927240464487335, 154.11866317628915)
(3.3205978263206988, 160.51303515679763)
(1.3790696548634982, 162.48684540508776)
(-0.7033255339377033, 164.46330911211516)
(-0.9146719545890973, 164.67292605885112)
(-1.1094448221977071, 164.87714487086606)
(-1.8961835775828004, 165.76050187839448)
(-2.861477652223907, 166.72094403685696)
(-4.1151727088364165, 167.90193604693286)
(-5.48998128485978, 169.1322292529173)
(-8.061211071243147, 171.26928624087574)
(-9.30936585249621, 172.2879084885058)
(-12.681170869702, 174.99395126227)
(-13.608272925308388, 175.68558744560943)
(-14.199462210128079, 176.09053658407146)
(-14.484346814039908, 176.2200860894023)
(-14.792405536898213, 176.4257814003672)
(-15.143933068719495, 176.6977414509118)
(-15.457754605115797, 176.97346980252215)
(-15.65276954613449, 177.192309299541)
(-15.88652060316774, 177.8917909434653)
(-16.261221193710895, 179.3217341740483)
(-16.66131313062166, 181.06766998567548)
(-16.989464911298402, 182.73686481180167)
(-17.173431715560955, 183.9630668263076)
(-17.314673240141893, 185.18509617814908)
(-17.38189662949351, 185.45647143914118)
(-17.476254243433903, 185.60354371883372)
(-23.034145331404975, 189.00931687650916)
(-24.395598178652723, 189.7349909143096)
(-24.888176116358306, 189.96451598782875)
(-25.442787805804457, 190.29222845500277)
(-26.580363706170466, 191.06238565721986)
(-27.035909118539013, 191.34085061817223)
(-27.541929889014256, 191.6160428963375)
(-28.148623282003985, 191.9131969299135)
(-30.00721898762963, 192.7406161211616)
(-30.71194545656458, 193.08373767369665)
(-30.853883992183714, 193.17979811759346)
(-31.01865921152768, 193.49017577343142)
(-31.273882391145744, 194.096975821319)
(-31.540623634774853, 194.79799022114338)
(-31.74235119573621, 195.39413089310483)
(-31.891238993408862, 196.07156239672662)
(-32.27341788723632, 197.50757251156537)
(-32.66156795353346, 199.1147909652433)
(-33.19339741438711, 201.62166028159086)
(-33.999220307192616, 206.47889588136215)
(-34.118801857562744, 207.72904081428683)
(-34.162618352845044, 207.90178405935973)
(-34.25218671755874, 208.05283058071163)
(-34.39807649044685, 208.19812496828033)
(-34.61076145062883, 208.35333001476647)
(-34.91396434842706, 208.52551207375257)
(-35.04232088898228, 208.58001981858507)
(-35.15047064188651, 208.61035379968803)
(-35.35601426020611, 208.61015765153036)
(-35.520290481897156, 208.6448351483845)
(-35.77894363882548, 208.73417167263497)
(-38.31582621188488, 209.6952371681745)
(-42.85561843820194, 211.06524196807834)
(-44.78648966658394, 211.5274720504509)
(-45.77297005131619, 211.71659196165893)
(-46.477065098618866, 211.8032512984194)
(-47.331203321129685, 211.95097241190263)
(-48.17652163431026, 212.12181285300014)
(-48.854993147582505, 212.28613039925386)
(-49.20864530194212, 212.42004807410035)
(-49.35770533378731, 212.57892272632174)
(-49.45880057241159, 212.77435610094935)
(-49.50964916110614, 212.99538000252602)
(-49.5077917825626, 213.23084593042762)
(-49.38652961422836, 213.70465892824487)
(-49.37371861527383, 213.98461097144246)
(-49.307361148361814, 214.44596375093218)
(-49.07353936756778, 215.36511379699186)
(-48.73349186189162, 216.42372567863475)
(-48.38196055901714, 217.31808298610065)
(-48.09342068070228, 217.85635171296036)
(-47.89353853251319, 218.2662038049389)
(-47.013163976444936, 220.06542668128148)
(-46.36238492585265, 221.36736912879013)
(-46.14613528065369, 221.71613323666404)
(-44.93821565353781, 223.2809668992556)
(-42.74632579804792, 225.754958050811)
(-41.76928746012542, 226.59681866864332)
(-40.35210381031951, 227.57471908340563)
(-40.08057825303456, 227.8475178771249)
(-38.90839000205996, 228.7738779227522)
(-38.274983053856786, 229.2047789504414)
(-37.53932914926946, 229.62586568150755)
(-36.39716429159981, 230.31784666317625)
(-35.800641632473656, 230.59243088370036)
(-35.122543722647094, 230.85595205409655)
(-34.42912332993238, 231.08104175938925)
(-33.57090258023067, 231.31448518426333)
(-32.95069630721729, 231.64271918679302)
(-31.43913042552144, 232.21772496762384)
(-30.347778196945157, 232.65764488112845)
(-29.95250375256542, 232.84716883486576)
(-29.47896543996314, 233.1431675999855)
(-29.187719574126753, 233.2291044644272)
(-29.071069417841766, 233.34443828703235)
(-29.009353844355363, 233.50294144831085)
(-29.00920022590491, 233.6847011020715)
(-29.200124519477544, 234.13259083211574)
(-29.33873199039539, 234.80398919459873)
(-29.44091986595787, 235.12444318698707)
(-29.778100452016723, 235.98084859907988)
(-30.620680754633725, 237.86115370233642)
(-31.122182063930353, 239.11790998370503)
(-31.499084885895275, 240.24814005146527)
(-31.75295992097407, 241.27610659724346)
(-32.02317144369658, 243.90861892503386)
(-32.33479060673165, 246.01787738194412)
(-32.61406002715178, 247.11925541669393)
(-32.909983647383946, 247.9627670137407)
(-33.04188825823251, 248.53740332105326)
(-33.059833565293594, 248.7590148970726)
(-32.91986434887363, 249.49038952107395)
(-32.920143931269315, 249.86838238604582)
(-33.11376082647761, 251.6789055250856)
(-33.08463438068824, 252.66195220224702)
(-32.69551049878229, 254.44180681733)
(-32.257473348650464, 255.24855487930213)
(-32.18205254231609, 255.7081808438544)
(-32.211646518044326, 256.2227167579928)
(-32.142729987297734, 256.43792427903594)
(-31.962110483283446, 256.60562027885584)
(-31.639046752837896, 256.7482517497142)
(-31.140078525307047, 256.8879196121484)
(-30.233696678368197, 257.06588952497555)
(-29.844911398304042, 257.10744249941826)
(-29.489099001299618, 257.1191015053231)
