START
(35.418889457834005, 95.07306778984982)
PEN DOWN
(35.317600581384525, 95.28200645049712)
(35.10083670645989, 95.70339378109493)
(34.79322018567215, 96.28948095015524)
(34.41926788156872, 96.99262906402062)
(34.00317610236432, 97.76582993256345)
(34.00317610236432, 97.76582993256345)
(33.5836344939511, 98.5490508550076)
(33.192857793243995, 99.27876373589865)
(32.857300389842514, 99.9071960496647)
(32.60315808532124, 100.38727227763364)
(32.45653289026535, 100.67216182792995)
(32.45653289026535, 100.67216182792995)
(32.33175966779493, 100.9011347932373)
(32.13877584520359, 101.22414285046673)
(31.897082876982505, 101.61027655740813)
(31.62611380041471, 102.02884404649468)
(31.345246282245785, 102.44948816001511)
(31.345246282245785, 102.44948816001511)
(30.70028374045218, 103.44656169762997)
(29.733196807227035, 105.01197717044278)
(28.604623757692377, 106.86943744343503)
(27.47344888831233, 108.75363442672675)
(26.496974947571974, 110.41192896580101)
(26.496974947571974, 110.41192896580101)
(26.40755616214, 110.55615523735901)
(26.225285828400217, 110.84683737777637)
(25.970150900322604, 111.25099548568598)
(25.662110715377285, 111.73568931488354)
(25.321099539869977, 112.26822077644029)
(25.321099539869977, 112.26822077644029)
(24.937568482689606, 112.86448944465639)
(24.51120098381475, 113.52609288950396)
(24.075808021041354, 114.19974500309293)
(23.66529575013924, 114.83301564232642)
(23.313705623442946, 115.37425759825774)
(23.313705623442946, 115.37425759825774)
(23.0154731426873, 115.83006486849638)
(22.753317970998406, 116.22534709250517)
(22.54387533697893, 116.53651517475132)
(22.403841869640598, 116.74005396809787)
(22.349933573845163, 116.81238777140271)
(22.349933573845163, 116.81238777140271)
(22.266110969321876, 116.9068918579501)
(22.084519182414702, 117.14469647730745)
(21.862541510630713, 117.44674296750712)
(21.657830619732525, 117.73442123014296)
(21.528325921211078, 117.9296643638949)
(21.528325921211078, 117.9296643638949)
(21.39240668266646, 118.14739333906499)
(21.08064947286819, 118.64722668144618)
(20.62692777150046, 119.37070850216949)
(20.064944661112545, 120.25934411264072)
(19.42829137694584, 121.25521514645597)
(19.42829137694584, 121.25521514645597)
(18.75948612501414, 122.30758389562443)
(18.098680258461865, 123.35130479213392)
(17.49320547599673, 124.31240972633415)
(16.99094858175001, 125.11824499123466)
(16.640217478195368, 125.69697553995385)
(16.640217478195368, 125.69697553995385)
(16.297276532777623, 126.2569270247235)
(15.890002515288572, 126.8810228899368)
(15.423634893788039, 127.56116590879445)
(14.903320473413936, 128.28928798845496)
(14.334148741696358, 129.05737620153192)
(14.334148741696358, 129.05737620153192)
(13.84741426424736, 129.70132864241836)
(13.41736460498655, 130.28127294952444)
(13.072170330599862, 130.76026706818388)
(12.840248676172482, 131.10155265445204)
(12.749883257586296, 131.26832015510664)
(12.749883257586296, 131.26832015510664)
(12.62388766593275, 131.53296719588917)
(12.369582359318848, 131.922884568949)
(12.05779145238176, 132.33985728382768)
(11.760141951350956, 132.68626103452914)
(11.549624249743994, 132.8650860763223)
(11.549624249743994, 132.8650860763223)
(11.4230226765191, 132.97720855991375)
(11.196345356608095, 133.23531997257962)
(10.88575770817097, 133.61609925811658)
(10.50742280830827, 134.09618255323818)
(10.077643457344378, 134.6522783300595)
(10.077643457344378, 134.6522783300595)
(8.530890656372366, 136.6517497196149)
(7.074824806686561, 138.4633315517754)
(5.8198440331233785, 139.96533618712544)
(4.887330025306952, 141.03850656110544)
(4.404729109567223, 141.56407028388767)
(4.404729109567223, 141.56407028388767)
(4.229472795791526, 141.75815537460866)
(3.9504843629791124, 142.0795697394742)
(3.5932982995681435, 142.49550127428122)
(3.1837266627291188, 142.97323685911928)
(2.7482415273980743, 143.48026926833154)
(2.7482415273980743, 143.48026926833154)
(2.2285444943195385, 144.0781394539919)
(1.5805607931574432, 144.80800037518898)
(0.854017879251229, 145.60735771020921)
(0.10145716087706555, 146.41445891961027)
(-0.6206375475047533, 147.1684237739728)
(-0.6206375475047533, 147.1684237739728)
(-3.8132672840694317, 150.27244547136485)
(-5.873140132466581, 152.0839281325451)
(-7.000180716064887, 152.9788142455533)
(-7.5277273374617595, 153.30985503354455)
(-7.867559779269024, 153.41848101467258)
(-7.867559779269024, 153.41848101467258)
(-8.097964367271366, 153.4980530133894)
(-8.309599302127998, 153.59407288330522)
(-8.505457171968361, 153.70968463168765)
(-8.688496230130129, 153.84800354820763)
(-8.861622521829826, 154.01211797593876)
(-8.861622521829826, 154.01211797593876)
(-9.040842484840518, 154.1663830038615)
(-9.293711701502644, 154.354366867721)
(-9.599592837869311, 154.55908306168374)
(-9.937219842385964, 154.76359928637703)
(-10.284401642113451, 154.95108160764866)
(-10.284401642113451, 154.95108160764866)
(-10.76446707486346, 155.1777778036389)
(-11.207253496315577, 155.34971906536572)
(-11.667575673413516, 155.48449187764874)
(-12.201870369194646, 155.5990660538486)
(-12.8679733449558, 155.70957798421122)
(-12.8679733449558, 155.70957798421122)
(-13.3953278192343, 155.7827155221108)
(-13.954795121712042, 155.84573672631024)
(-14.50333273844136, 155.89435229028766)
(-14.997520554549427, 155.9249018801156)
(-15.393859470712146, 155.93427952959757)
(-15.393859470712146, 155.93427952959757)
(-15.79095530673204, 155.94376452344397)
(-16.30817099110635, 155.96800479382202)
(-16.898029298271933, 156.0033542422482)
(-17.513078891230823, 156.04679334256917)
(-18.105772515490735, 156.09608244303666)
(-18.105772515490735, 156.09608244303666)
(-18.681662301314812, 156.1330845105725)
(-19.246667938344252, 156.15678851309815)
(-19.75708547149949, 156.16565222322598)
(-20.169439726860954, 156.1587323456759)
(-20.44070375765893, 156.13546805440316)
(-20.44070375765893, 156.13546805440316)
(-20.646493137552298, 156.1109890216761)
(-20.83936422021918, 156.09706272289043)
(-21.00747398671886, 156.09412717771485)
(-21.138947994136966, 156.10266517210113)
(-21.221801710709784, 156.12317157154556)
(-21.221801710709784, 156.12317157154556)
(-21.54721684504438, 156.18237051651786)
(-22.22978023177548, 156.2458009849381)
(-23.15437442148429, 156.30157949239006)
(-24.203789290824197, 156.33895263804052)
(-25.259482499901907, 156.3498734540674)
(-25.259482499901907, 156.3498734540674)
(-25.718046484559224, 156.35246539822086)
(-26.222389270516675, 156.35620464145885)
(-26.736127198692103, 156.36104760449302)
(-27.223139136808335, 156.36747873276602)
(-27.647556654815535, 156.37648535884802)
(-27.647556654815535, 156.37648535884802)
(-28.050303692680213, 156.3791607638006)
(-28.513510132834213, 156.3681638121973)
(-28.997837710306776, 156.344862943412)
(-29.46438043609126, 156.31115542999208)
(-29.87489283146765, 156.2694880643048)
(-29.87489283146765, 156.2694880643048)
(-30.285239337667495, 156.22281219673326)
(-30.772229521807944, 156.18219036446797)
(-31.292802457424358, 156.1487459542936)
(-31.804668964664522, 156.1242374090226)
(-32.26621620762303, 156.11108365603107)
(-32.26621620762303, 156.11108365603107)
(-32.67655741789997, 156.1014012238232)
(-33.0456547042751, 156.08649024187966)
(-33.34879778263555, 156.06817403576252)
(-33.56157303712771, 156.04844030632543)
(-33.659759932559325, 156.02929576151408)
(-33.659759932559325, 156.02929576151408)
(-33.868218538290535, 155.99156864001287)
(-34.31795693382108, 155.95233478080104)
(-34.94275908741389, 155.91293259556966)
(-35.677241276762025, 155.87507222819448)
(-36.45735087204233, 155.84152908776844)
(-36.45735087204233, 155.84152908776844)
(-36.70048570214998, 155.82330075365175)
(-36.983814461483114, 155.79122692059062)
(-37.28270898068882, 155.74836495375033)
(-37.57291345845762, 155.69799643738043)
(-37.83066320444723, 155.64364251914506)
(-37.83066320444723, 155.64364251914506)
(-38.11714534342122, 155.58188819822814)
(-38.50947026744123, 155.51719277229387)
(-38.96861153723005, 155.4529520157014)
(-39.456470055719734, 155.3930035122807)
(-39.935993228932574, 155.34176507741296)
(-39.935993228932574, 155.34176507741296)
(-40.419103774199186, 155.2891103914111)
(-40.91661239486402, 155.22465003195336)
(-41.391362354401515, 155.15333235748116)
(-41.807363268257276, 155.0807126088124)
(-42.129724840315134, 155.0128346453353)
(-42.129724840315134, 155.0128346453353)
(-42.79843480837197, 154.85279639288265)
(-43.3050781008658, 154.73715828618532)
(-43.69925170656936, 154.66079640723757)
(-44.02744786866449, 154.61739265491488)
(-44.334226154926256, 154.59985818205476)
(-44.334226154926256, 154.59985818205476)
(-44.538496599591035, 154.57579262893998)
(-44.81609427138886, 154.52017995072723)
(-45.137648470021375, 154.43928592041232)
(-45.47424600327421, 154.3396233476817)
(-45.79785975420562, 154.22805524864526)
(-45.79785975420562, 154.22805524864526)
(-46.13734717973794, 154.11476154338922)
(-46.48545285510117, 154.01368069917592)
(-46.81594252138614, 153.93147266534493)
(-47.10342218540715, 153.87514648624486)
(-47.322935955951266, 153.8519574840796)
(-47.322935955951266, 153.8519574840796)
(-47.5078912764799, 153.8437582273426)
(-47.67481853554733, 153.82287898903036)
(-47.814215745385766, 153.79190116951125)
(-47.91675757868911, 153.75345052854115)
(-47.97329101208745, 153.71017338995478)
(-47.97329101208745, 153.71017338995478)
(-48.070565785072326, 153.65411002702433)
(-48.28489816207755, 153.57960789008337)
(-48.591544280147346, 153.49264087413852)
(-48.96609795976957, 153.39920225280443)
(-49.38487168024023, 153.30549171674997)
(-49.38487168024023, 153.30549171674997)
(-49.79746316727696, 153.2136371596861)
(-50.1603912022526, 153.11597351237677)
(-50.45186745339, 153.0215578330762)
(-50.65098288429907, 152.93965007116415)
(-50.737249235160476, 152.87952247090172)
(-50.737249235160476, 152.87952247090172)
(-50.784364082876984, 152.8355491440486)
(-50.879132238484786, 152.78719913518677)
(-51.012118144792375, 152.7385642977435)
(-51.1740510044822, 152.69375201291544)
(-51.35588065470866, 152.65691586251367)
(-51.35588065470866, 152.65691586251367)
(-51.555942047089864, 152.62017719282747)
(-51.772449456136144, 152.56466673502604)
(-51.98860423292533, 152.49563927838997)
(-52.18802172299964, 152.41850771436665)
(-52.354795353975206, 152.33883844953422)
(-52.354795353975206, 152.33883844953422)
(-52.54586845749186, 152.25696075406154)
(-52.792161188073315, 152.15829353274242)
(-53.07218113514007, 152.05162880128117)
(-53.36524549793286, 151.94599557548875)
(-53.65161248477159, 151.8507129143865)
(-53.65161248477159, 151.8507129143865)
(-54.572606126814215, 151.49934861737393)
(-55.36540544304142, 151.08461355620688)
(-55.99219593638834, 150.63634968518215)
(-56.42317437104717, 150.18568588372392)
(-56.634280723787406, 149.76423430133644)
(-56.634280723787406, 149.76423430133644)
(-56.65212769761056, 149.62584029074392)
(-56.6697011013653, 149.3033259081784)
(-56.68102406749786, 148.83126188107846)
(-56.680230409325354, 148.2441951712452)
(-56.6631894975663, 147.57687073503752)
(-56.6631894975663, 147.57687073503752)
