START
(36.715407983384836, 185.19449563088688)
PEN DOWN
(33.7638188515011, 191.03253205859247)
(31.26974767505066, 195.1522509608521)
(27.93014016818604, 200.99936385912724)
(24.63675879819667, 206.39047004594346)
(23.473650983837185, 208.09930284556657)
(20.26671689690814, 213.53420480820265)
(18.22616659772182, 217.07295324435054)
(15.617128157790015, 220.96383789177747)
(14.984320354832226, 222.12964438012276)
(13.258156989195648, 224.31067902242398)
(7.581867830742183, 232.00122013328908)
(-2.1815522170312134, 243.27957651021092)
(-2.649190246409483, 243.61306611938048)
(-3.5561177191352167, 244.01656932490997)
(-5.086902560583682, 245.2670293469221)
(-5.928669569815878, 245.66931867879876)
(-6.875948992564669, 245.92170647320054)
(-8.589951382037603, 246.1726344080669)
(-13.868119399271142, 246.49289966122257)
(-15.665145561348679, 246.43188418768986)
(-17.78690618266662, 246.64258243797445)
(-22.722777171620592, 246.72387685021798)
(-26.060126566751762, 246.4930689807126)
(-31.607987435943866, 246.16516469532354)
(-33.985943324742024, 245.79154376353094)
(-36.501439962252206, 245.4884860851749)
(-38.93832123617781, 244.99090524246657)
(-40.09582341720425, 244.84826421233083)
(-42.23312061739656, 244.25361369419298)
(-43.268248118810675, 244.11186554963496)
(-44.10968967940012, 243.80971154144078)
(-46.073891969590186, 243.33294576543423)
(-46.68946567168791, 243.04735323396557)
(-50.48798642174083, 241.79428790815427)
(-51.352193828040164, 241.37553447150296)
(-52.55240806408601, 240.4692540173627)
(-52.86245123214886, 239.90581551873728)
(-53.30461757766332, 235.96922121130615)
(-53.540182947938426, 235.1270076091881)
(-53.34004547237248, 234.1138613105016)
(-53.15061280125695, 229.45265511220342)
(-52.70294670821328, 227.7672544394166)
(-51.58245692550335, 221.46426107248837)
(-47.17395482593989, 204.50659314071305)
(-46.719219909367176, 203.38289672862476)
(-46.29500754925225, 202.57734380466417)
(-44.159295550638326, 197.09778758957293)
(-43.728212473746204, 196.92322678674125)
(-41.25067906955381, 196.29081373958405)
(-35.34635239438564, 194.5601184898711)
(-33.549176009772104, 193.65870563662594)
(-32.345106435185016, 193.13023997425452)
(-32.20782060768631, 193.00115705086762)
(-32.08012114204913, 192.70470428171836)
(-31.40402300630696, 190.37798643989132)
(-30.80315365612583, 188.74568726909382)
(-29.72822307654696, 185.55827931949494)
(-29.49671919568667, 185.16969305188832)
(-29.22311761221619, 184.93862028387292)
(-23.94733421877875, 182.46554034524263)
(-19.911349016466836, 179.9291199117249)
(-19.055891512564294, 179.52379300039388)
(-16.957226912690896, 178.18855912664495)
(-11.789756051006798, 174.27375173976822)
(-7.4857457077493486, 170.78331891690817)
(-6.206911536887491, 169.54496397567823)
(-5.409773465698655, 168.98755326585822)
(-5.465283822562096, 169.56671348286602)
(-6.323592368295859, 174.36891974795452)
(-6.870801436469031, 177.05599719398592)
(-6.8179985346485825, 177.3156597507075)
(0.7472230249345342, 169.98571975813243)
(2.849420967316952, 168.05081890232117)
(6.801109468536911, 163.77498978811747)
(6.91316511606889, 164.35746661787954)
(6.93812674882124, 165.38827766101747)
(6.598284844716767, 171.23633934914855)
(6.6536803993127975, 176.82703153593923)
(6.7600916254533585, 176.9754008694024)
(7.071443798704389, 176.77843210999237)
(7.450751771149641, 176.40198196174134)
(8.108758964108606, 175.51632247228736)
(14.385548024611584, 167.94515876730057)
(19.26758336066917, 161.40169317520377)
(20.201100932936463, 160.24271343394753)
(20.302628696805915, 160.23153428105206)
(20.269533492736027, 160.87630413301184)
(18.930095162402424, 165.9234957022666)
(18.064836416349685, 169.0676809718517)
(16.865728627802586, 174.5245734365654)
(15.589942229226269, 181.29698522238243)
(14.999946686685774, 184.73837671871334)
(14.665719377494637, 189.51239027763359)
(14.292216115665138, 192.19759217583606)
(14.337440017017503, 194.98541357494076)
(14.582110426034696, 195.98928603481028)
(14.848092998185642, 196.03099385486422)
(16.136819420714772, 195.64777154821468)
(20.909017589060173, 193.54426724043702)
(26.240745496526095, 191.25381097665348)
(28.64790723452896, 189.77944896242292)
(29.892624969265405, 189.13733149655855)
(32.55429252371781, 187.41196581321952)
(34.99889164779851, 185.86994726087056)
(36.13906578601804, 184.98200622286384)
(36.54588718703076, 184.87989201243957)
(36.73123666836202, 185.02078515649043)
(36.715407983384836, 185.19449563088688)
PEN UP
(35.191161515704984, 186.67198482413755)
PEN DOWN
(34.852292020829, 186.89992048769153)
(34.44078366897097, 187.02767314184572)
(33.1159330476576, 187.99409442889197)
(32.38390511570342, 188.38343217746458)
(30.266214305061126, 189.837383626399)
(27.93111010353898, 191.11632157737336)
(26.77417770647744, 191.82341900230125)
(26.20498941286617, 192.04900781954146)
(23.332673957925675, 193.5435886669042)
(22.892108606270455, 193.6510569599131)
(22.354024643272272, 193.91115813518246)
(22.17845039943747, 193.87197102149025)
(19.112482801944772, 195.287112428417)
(17.68902060004746, 195.76509048459872)
(15.597787793585141, 196.60351356803804)
(14.063706722017299, 197.0434318553104)
(-5.366594249067038, 218.333422016176)
(-5.759585028869931, 218.79272442269234)
(-6.334839590441561, 219.17374821600163)
(-7.533042331781815, 220.15034475840176)
(-18.61872988338277, 228.2712701858033)
(-20.335444029171395, 229.25874318083606)
(-22.07623294289067, 230.08430903063206)
(-23.745327829250698, 231.01791262187265)
(-25.827374116408517, 231.90361054177166)
(-29.264296473873536, 233.5642172150552)
(-30.43245543340551, 234.21417050583636)
(-33.33550358218291, 235.23256101066377)
(-38.52108150621765, 237.0212803044404)
(-41.08955345406391, 237.85594372039847)
(-42.39564233351052, 238.46153368392996)
(-44.42015721576575, 238.84390940514695)
(-46.20780170361917, 239.43660094087397)
(-50.20775372860899, 240.281811306363)
(-51.14309551293652, 240.59519963333395)
(-51.039443759922406, 240.72018896604678)
(-49.50397673262222, 241.20962854996378)
(-44.674208790085274, 242.77482236104598)
(-44.17299584882825, 243.02880983794816)
(-42.69458937280817, 243.27713227096064)
(-39.033241827496056, 244.12642585767298)
(-37.46613951896514, 244.2980722468783)
(-35.40861770163945, 244.6772386386005)
(-33.96892716239759, 245.07279636913282)
(-32.231052648148584, 245.3087117182826)
(-20.004741742108717, 245.8593490250821)
(-14.718169600948936, 245.63229407679339)
(-10.175291222871158, 245.52328809456324)
(-7.398383837247831, 245.1845246079378)
(-6.517926964418319, 244.98885592407598)
(-5.859950354625026, 244.7290450731064)
(-0.7234208055020803, 240.44706269628904)
(6.660294335162829, 231.7253338331353)
(12.794178293470798, 223.51793844158755)
(14.326679585892252, 221.60770510722872)
(16.312124839689467, 218.56324086471466)
(17.842200546813498, 216.47128227026207)
(19.290878833588312, 213.74973488876452)
(19.698527356198625, 213.28623884222864)
(20.202389517831207, 212.5132907990386)
(22.065103674500435, 209.23950141174345)
(24.246582157468914, 205.5932099248923)
(25.10779468733846, 204.21417101711737)
(25.9853554481273, 202.9838123642026)
(30.215359054287685, 195.9054181546402)
(32.86791490295466, 191.5075209840066)
(34.38495050899803, 188.70068575065673)
(34.79964532822089, 188.1430075863597)
(35.57457871240815, 186.53702506146155)
(35.58764605714041, 186.3964920524723)
(35.191161515704984, 186.67198482413755)
PEN UP
(17.423933453102947, 164.64125978760478)
PEN DOWN
(7.887143259504211, 176.65032207513275)
(6.860950338345088, 177.90932224420067)
(7.9574561293901604, 184.32744141360112)
(9.051308460232411, 186.9479671462455)
(10.513218631604278, 190.37410247728138)
(11.654312080903587, 192.7576028725282)
(13.331578535923182, 194.55668978071304)
(13.697493643114447, 194.76410402513673)
(13.740533146644703, 193.85793009850954)
(13.646485733124086, 192.86921112751816)
(13.9959287344566, 190.21980504259528)
(13.981128360125062, 189.13934549776206)
(14.243337037878874, 187.12685090689968)
(14.20993240891752, 186.30445573958718)
(14.314728969563273, 185.76866755015172)
(14.281066080809307, 185.23001647601848)
(14.669892397458648, 183.54934727160966)
(14.912164426884726, 182.1948344373872)
(15.10439587960126, 180.24617127922232)
(15.845477706031248, 176.25947190209678)
(16.164981185949088, 175.01506293224259)
(16.48325953475403, 173.1728941373866)
(16.828720236329033, 171.92497450333533)
(16.95295488183357, 171.0446902652572)
(17.27149412308256, 170.03395280717405)
(17.63656033541234, 168.46317616300604)
(18.605609434577314, 165.14287674852523)
(18.854944546388836, 163.95798480950867)
(19.261320280648793, 162.5748642709379)
(19.269535828997785, 162.3104355542871)
(19.00977371044383, 162.53330763200836)
(17.423933453102947, 164.64125978760478)
PEN UP
(11.811458355183646, 194.42596981339054)
PEN DOWN
(10.63921543537835, 193.12469777952873)
(10.313269218418176, 192.18796344462606)
(8.905611461629979, 189.32955868294692)
(8.259166226659092, 187.88352516301308)
(7.581501681011494, 186.58996341810246)
(7.342255287820644, 185.65598642332634)
(7.1040602808416375, 185.31372633986146)
(7.028842285576906, 184.54283699579423)
(6.458680964222106, 181.69433501956837)
(6.082682810915517, 179.77873977437497)
(6.144024936010858, 179.45499365517148)
(5.97662111937826, 179.124748898679)
(5.7977132769601045, 179.13621375760607)
(5.065280400690315, 179.81714471652214)
(3.9066250112281335, 181.1647211216438)
(2.8853768110897913, 182.10964184588056)
(-2.279587978035596, 187.25274733057302)
(-7.436714140278782, 192.10027758495443)
(-5.145607576753351, 202.00092084249786)
(-4.557288923522954, 203.62322997075182)
(-3.6934036759934012, 206.08242583548173)
(-3.5522574066901877, 207.03468406634948)
(-3.646646228848991, 208.11845891601132)
(-4.275533254087933, 209.45509612177347)
(-4.720843324649826, 210.1390662575804)
(-5.151938715776747, 210.6374186355385)
(-6.629090123322741, 211.54745465668537)
(-8.373639902706755, 212.33481758502762)
(-9.416208590631191, 212.41390989882052)
(-9.882493273978374, 212.5709461261016)
(-10.051323653853617, 212.87332832236896)
