START
(23.80179201340506, 151.01010259827274)
PEN DOWN
(22.116786480291733, 153.4943690239312)
(20.895408055255192, 155.09384471064539)
(19.13574617646289, 157.47182411422443)
(17.476208001483563, 159.61642908132598)
(16.93961510101384, 160.26592311286157)
(15.237737561319081, 162.49609474800872)
(14.120526471506029, 163.96635721294933)
(12.865448062140283, 165.5013724657657)
(12.494872894871497, 165.99719574128636)
(11.772673705763433, 166.81095277863858)
(9.227631057791946, 169.8325047801691)
(5.396002376292761, 174.26493036350737)
(5.27336007445849, 174.38410263109915)
(5.106393349816233, 174.49949395815645)
(4.659212193377074, 174.97976721728756)
(4.496212250609372, 175.10943284978055)
(4.370132651876719, 175.16157277685448)
(4.198458174921261, 175.16439019842144)
(3.769918956021871, 175.01485990355152)
(3.6590171299420526, 174.9004369799087)
(3.4470755180141364, 174.9198239116515)
(3.0325879372288655, 174.81782575134946)
(2.7952588055079532, 174.65068221663103)
(2.335321518123901, 174.4839031552957)
(2.163580580338435, 174.3301380259499)
(1.947052244190651, 174.23656895463787)
(1.755852166826177, 174.07085286513075)
(1.6426745492062178, 174.0463786600539)
(1.4742424794317963, 173.85858282346493)
(1.3645233438914266, 173.84500897829622)
(1.299207815722491, 173.74993583084608)
(1.1029639053471103, 173.6500576139836)
(1.0551831368336035, 173.56060755436178)
(0.6532607166340889, 173.29640096273945)
(0.5641721642116299, 173.19129322256993)
(0.4589883039872861, 172.91676254825936)
(0.4557613028823177, 172.70849372458062)
(0.6622547293989944, 171.11126165774738)
(0.67010880770329, 170.79665528086946)
(0.7666608270804808, 170.35713918701916)
(1.0304118410701126, 168.47123874577198)
(1.1945099798234053, 167.74044372873988)
(1.6407720696624286, 165.14738409354254)
(2.9486900032036063, 158.22491533862586)
(3.0813701090995105, 157.7341375966228)
(3.212025081484528, 157.35101394814671)
(3.834288388023415, 154.9969597935727)
(3.994981593982232, 154.793565461612)
(4.933103523691086, 153.74426167891036)
(7.166573974681406, 151.2628412938641)
(7.8504489904620725, 150.3983889081541)
(8.309870943493621, 149.85016087079606)
(8.363564143453809, 149.76230867836946)
(8.416707003176896, 149.61505058711776)
(8.708567790438918, 148.55925178201173)
(8.960059237920468, 147.78408771399734)
(9.408242294201628, 146.3107992301823)
(9.50394407827864, 146.09797314670274)
(9.617210780863639, 145.92508068412712)
(11.809945598951867, 143.31412498345048)
(13.518836629550695, 141.11214993735013)
(13.877802516456361, 140.70373255167615)
(14.775274672132857, 139.56806118101042)
(17.043094073428875, 136.52575107172356)
(18.976043864948107, 133.90761403483486)
(19.572868409207103, 133.03388362601117)
(19.92654672675996, 132.5968207787564)
(19.85073410929557, 132.90013549596162)
(19.050350340223012, 135.51697841034803)
(18.564377479564786, 137.00608756308296)
(18.552163818651252, 137.13680967038448)
(21.95599412792375, 132.31067047225326)
(22.896731063201976, 131.0445888009506)
(24.768718969960368, 128.3035659036764)
(24.70793366832862, 128.66411358297236)
(24.545802140863444, 129.3079088819981)
(23.448628179421505, 132.98457178005162)
(22.43671785349214, 136.54460348700536)
(22.433087367804717, 136.64839616149584)
(22.541888823290094, 136.5497573281338)
(22.700317831734086, 136.34292496411265)
(23.019990233426743, 135.83518043463837)
(25.902264721465116, 131.60860031422567)
(28.276302630938428, 127.94019102632899)
(28.708457864234173, 127.31214134183472)
(28.72938483377007, 127.32762763541415)
(28.577364174294814, 127.78835983658985)
(27.20206768036474, 131.0969455168551)
(26.346176576026807, 133.11454117728545)
(24.916085622770197, 136.62643570993674)
(23.169942882592455, 140.93541312214762)
(22.28496176125083, 143.0980892886693)
(21.11004884337984, 146.1665754036747)
(20.41594520268581, 147.8250858448932)
(19.739718529915134, 149.63101738936615)
(19.518796724457093, 150.33172893893305)
(19.53784262596191, 150.4231452238429)
(19.771834087113444, 150.50188413394667)
(20.758985593650234, 150.48523334702364)
(21.747594790216517, 150.74872610761017)
(22.27769414185973, 150.66668763962355)
(22.51103278813509, 150.7231432590593)
(23.086960896908522, 150.66192845904436)
(23.581224521072585, 150.6908403449172)
(23.850703308821007, 150.61288926362016)
(23.88624614294841, 150.72841228484583)
(23.85023538783678, 150.90391683787846)
(23.80179201340506, 151.01010259827274)
PEN UP
(23.36364034973779, 151.29716894343983)
PEN DOWN
(23.29297879241393, 151.29842460939898)
(23.247841404427316, 151.2045014800086)
(22.944637583167793, 151.2734312621481)
(22.814254194551236, 151.22443685860293)
(22.335993914067224, 151.3227479557167)
(21.878768344445227, 151.2679774708096)
