START
(-50.42549862333902, 215.12855814178857)
PEN DOWN
(-50.27589888931818, 215.12169394523417)
(-49.54705720614603, 215.01409541932424)
(-47.05268982804772, 214.494350067951)
(-44.155560299193205, 213.8061623749447)
(-42.60768395542361, 213.35331649220956)
(-40.4370503092761, 212.60795529086823)
(-38.1177785074405, 211.77371142460913)
(-35.403377900867255, 210.72238670873247)
(-26.880147562678133, 206.71431479906056)
(-23.707003444278822, 204.90602505664583)
(-21.46449737656984, 203.51209243177826)
(-19.534296712976353, 202.20462024863502)
(-18.67868218112378, 201.6386120773091)
(-17.275606057775086, 200.74791842128914)
(-16.538907568704474, 206.73672380808455)
(-16.227904271517296, 208.28984151224074)
(-15.984647962788133, 209.48637289904556)
(-15.522737340212437, 211.01853116936996)
(-14.77762506864139, 212.9311300350134)
(-13.78444515216642, 214.92364705869437)
(-11.88332406684106, 217.80584186435905)
(-11.37051390820558, 218.55148027435385)
(-11.087399165087357, 219.04860628637428)
(-10.90463412073776, 219.30654720112477)
(-10.662993576162718, 219.59264995187502)
(-8.762033814910728, 221.32425550101556)
(-8.359536100508212, 221.68294699079723)
(-8.024176352209418, 222.00676210794538)
(-7.366771243586182, 222.66934316057186)
(-7.01875944097154, 222.90333526100298)
(-6.569468238033724, 223.12176234572675)
(-6.327887938284563, 223.34759031289292)
(-6.085214089024028, 223.71229344945954)
(-5.796198974564026, 224.2668123205472)
(-5.189082766307378, 225.49828967904176)
(-5.046512459277672, 225.83258829599967)
(-4.9676022606742976, 226.12347650783798)
(-4.938274544891094, 226.43158345797573)
(-4.941845022734443, 226.81674220644865)
(-4.995976284176593, 227.52109275168272)
(-5.1104799392861775, 228.23103476928355)
(-5.282946366567448, 228.92411162836882)
(-5.511860152473961, 229.57791853645534)
(-5.796188049830029, 230.17001820604403)
(-6.214916942263375, 230.86601326187883)
(-6.323046579125915, 231.01671435292423)
(-6.522899303720837, 231.24852923919602)
(-6.580876120329799, 231.53269814474405)
(-6.812285304597356, 231.86332736546478)
(-7.246333748086891, 232.32582951555608)
(-7.893317658168074, 232.92386765021774)
(-9.559646499833535, 234.28799384925898)
(-10.083070653376131, 234.6813363547636)
(-10.398815420609882, 234.890287784724)
(-10.574158020681564, 234.9633864685446)
(-10.803196410507596, 234.91413316916442)
(-10.82459121510983, 234.93325484728064)
(-10.810393237658479, 235.06716568286626)
(-10.75750011933883, 235.16073340581747)
(-10.632484000942526, 235.2679335155136)
(-10.419857571136372, 235.39591110940944)
(-10.103161237346235, 235.55133008717542)
(-8.98681843541832, 236.02644154026433)
(-8.56656700909191, 236.23002028883948)
(-8.504566501594523, 236.27970957203135)
(-8.832174195565202, 236.63206670926803)
(-9.743950569349249, 237.37921758264093)
(-11.095258586550845, 238.37678297255158)
(-12.737351546907998, 239.48130877347936)
(-14.501130298001781, 240.5543765185264)
(-17.512777516883652, 242.0530437353705)
(-20.50609593492884, 243.0854931877387)
(-23.498093219234146, 243.6749270867795)
(-26.491180314318, 243.8387846061769)
(-29.472746937770598, 243.5888151275532)
(-30.67808444940443, 243.4330438345153)
(-31.75607457829957, 243.3248948127902)
(-32.4771974227613, 243.16401440277585)
(-33.22555187933597, 242.9442501686252)
(-33.85771261194624, 242.70769233117184)
(-34.789283050798424, 242.15786240564506)
(-35.67938667725964, 241.68010537829986)
(-36.030962046790435, 241.40823153370792)
(-36.3230209712746, 241.0981135705024)
(-36.55138400025171, 240.75415690647466)
(-36.82870636221191, 240.10599344655182)
(-37.107331664690506, 239.5530942216682)
(-37.32105254600573, 238.9971372106241)
(-37.41933557660692, 238.38713410727925)
(-37.40569472130471, 237.76358163597712)
(-37.286757741998706, 237.16704436244956)
(-37.07060755544297, 236.63802705257245)
(-36.692186250040905, 235.9664000846379)
(-36.28208173334108, 235.2871334846919)
(-35.89007036205329, 234.67532100584972)
(-35.5645494573273, 234.20664430994927)
(-35.352669997715964, 233.9571696302271)
(-34.449245092501435, 233.11796242044574)
(-34.001996986648656, 232.75372395435488)
(-33.516844351790795, 232.40327212974327)
(-33.004248815420944, 232.07426955689016)
(-32.138189600343026, 231.58398686109516)
(-31.327578020465033, 231.08474336993513)
(-30.854507105097795, 230.82980861396427)
(-30.196040720664907, 230.5042654412695)
(-29.28150072768255, 230.06706487681762)
(-26.71795082043374, 228.7975256270012)
(-25.891708734735182, 228.3422644157133)
(-25.64156584252383, 228.18454282625396)
(-25.370148365775268, 228.0420364264434)
(-24.487113968518162, 227.6028514420739)
(-22.424059152220448, 226.55939944422263)
(-20.564093405341023, 225.535565115127)
(-18.58925519924633, 224.36365976356362)
(-17.876444664828792, 223.91338943155242)
(-17.46516374445018, 223.63260928440243)
(-17.276804439853326, 223.47385803730407)
(-17.23599334392072, 223.3873590217536)
(-17.332895727093852, 223.29780053210888)
(-17.65302063409704, 223.3957892265432)
(-18.309657898163522, 223.73605337364353)
(-19.42362391622524, 224.3678713602435)
(-21.129751085810064, 225.33047600386695)
(-24.255860075771412, 227.01089993291063)
(-27.13429212058445, 228.48125178423675)
(-29.606321298991137, 229.70475748708344)
(-31.498855641789998, 230.65316711130774)
