START
(28.122598012206804, 60.27388301865273)
PEN DOWN
(27.968190782258986, 60.518467713448686)
(27.664152385374404, 60.977262329241874)
(27.244088024698417, 61.59837332699925)
(26.741386796193687, 62.33032430003111)
(26.188790134081884, 63.12318676207826)
(26.188790134081884, 63.12318676207826)
(25.562680735024973, 64.01469809872587)
(24.84797929214052, 65.02983825702889)
(24.104702356606424, 66.08106606070288)
(23.39090322290409, 67.08625199062232)
(22.76292390743007, 67.96824779543513)
(22.76292390743007, 67.96824779543513)
(22.139662525025308, 68.82968756329483)
(21.441545252441635, 69.77809698921618)
(20.72497695185172, 70.73534308679629)
(20.045001869948273, 71.62763234030749)
(19.45556301061795, 72.38503798214988)
(19.45556301061795, 72.38503798214988)
(18.766437057728172, 73.27069431806207)
(17.812675032670057, 74.49632875727005)
(16.68498181066587, 75.93420337741887)
(15.471807899032983, 77.46396232244844)
(14.25912915172356, 78.974693503766)
(14.25912915172356, 78.974693503766)
(10.175780853684238, 83.89377131156665)
(6.612874711163368, 87.93952973136992)
(3.711297854226328, 91.05880181625324)
(1.629734702035163, 93.1911031280468)
(0.5382395086622369, 94.25752514947357)
(0.5382395086622369, 94.25752514947357)
(0.2002301261454805, 94.57702473592224)
(-0.18992956912751333, 94.95440831998744)
(-0.6005012286125109, 95.35721080785908)
(-0.9996765942320437, 95.75374934171164)
(-1.3555608547617355, 96.11313435285425)
(-1.3555608547617355, 96.11313435285425)
(-1.5499934705457532, 96.31247514890362)
(-1.7444987328612018, 96.5112245549099)
(-1.9390791164185208, 96.70938427182635)
(-2.1337370810368825, 96.90695596195346)
(-2.328475071792449, 97.10394124935475)
(-2.328475071792449, 97.10394124935475)
(-2.2511185671121607, 97.81198379056808)
(-2.1628929494523104, 98.51051567370703)
(-2.063746489443762, 99.19959101955097)
(-1.9536244620827559, 99.87925650769077)
(-1.8324694332918101, 100.54955165530366)
(-1.8324694332918101, 100.54955165530366)
(-1.610159365617897, 101.61116399324612)
(-1.3732747737423137, 102.5574424441426)
(-1.1467293343376852, 103.33437450715299)
(-0.9597086322221745, 103.89133838369972)
(-0.8425979705177891, 104.17862571864337)
(-0.8425979705177891, 104.17862571864337)
(-0.568649322492168, 104.84859966272028)
(-0.05344753083861648, 106.16155106665441)
(0.6798694042604647, 107.82374447181213)
(1.578266346183535, 109.56622474341988)
(2.5344574677310145, 111.16314066258802)
(2.5344574677310145, 111.16314066258802)
(2.877075340880125, 111.66994999255238)
(3.188129337685208, 112.08471443682208)
(3.462395661323428, 112.41063020071812)
(3.6954502943133054, 112.65032081415201)
(3.8837073221089344, 112.80580899052352)
(3.8837073221089344, 112.80580899052352)
(4.066341354407369, 112.94596055433148)
(4.257892121286166, 113.12626497633312)
(4.469125705980505, 113.35629289785476)
(4.711645766240694, 113.64496258246092)
(4.998185571078541, 114.0003234245027)
(4.998185571078541, 114.0003234245027)
(5.467854995609455, 114.55983982643056)
(5.847424558371346, 114.96505410902692)
(6.169430132471231, 115.26262448461476)
(6.4719087053817175, 115.49491049740035)
(6.796598244407592, 115.7012626982159)
(6.796598244407592, 115.7012626982159)
(6.967366312673108, 115.80287083523167)
(7.118782465752357, 115.91099692681657)
(7.248936085896017, 116.02368557622648)
(7.355854339670574, 116.13901063391013)
(7.4375122950296815, 116.25506281598673)
(7.4375122950296815, 116.25506281598673)
(7.586046523635391, 116.44180312027086)
(7.8261959408297175, 116.57227014488434)
(8.215371148348655, 116.65907470084532)
(8.812790560936516, 116.71160807416378)
(9.6803597999285, 116.73388178125768)
(9.6803597999285, 116.73388178125768)
(10.169004005971551, 116.72818396348686)
(10.541417905868498, 116.70003162133084)
(10.862096769891203, 116.63939226712124)
(11.196372779701628, 116.53416844696592)
(11.609904401460545, 116.3706626458902)
(11.609904401460545, 116.3706626458902)
(12.360409507982745, 116.02760053631671)
(13.108361781109187, 115.62845188832196)
(13.828895694014053, 115.1883691804176)
(14.497750241054618, 114.7232529376065)
(15.091290949366662, 114.24957160270006)
(15.091290949366662, 114.24957160270006)
(15.345649006126298, 114.02977668132596)
(15.578860127298972, 113.82082283273891)
(15.775835808361348, 113.6373219385801)
(15.9215584924143, 113.49398508541411)
(16.0010315946849, 113.40554670773669)
(16.0010315946849, 113.40554670773669)
(16.045334824783104, 113.35024729532759)
(16.09324781386518, 113.29864338915871)
(16.141307814202925, 113.25390618906816)
(16.186059791808674, 113.2192126820147)
(16.224055622771957, 113.19774523556443)
(16.224055622771957, 113.19774523556443)
(16.434728990556028, 113.06587686746488)
(16.75453099350896, 112.7522661557746)
(17.188021197710402, 112.25036112909552)
(17.73977971566572, 111.55284958878701)
(18.414442882182367, 110.65153710508007)
(18.414442882182367, 110.65153710508007)
(18.989891519195822, 109.85690831365895)
(19.350439467155507, 109.34492480042674)
(19.539853672564615, 109.05256266952193)
(19.60135079380611, 108.91490989831904)
(19.577898020252487, 108.86602712369536)
(19.577898020252487, 108.86602712369536)
(19.544012958710816, 108.8393563529022)
(19.533916360033793, 108.81735192866277)
(19.55198215867773, 108.79475268109636)
(19.602612858994082, 108.76623730515183)
(19.690227079689723, 108.72641063905527)
(19.690227079689723, 108.72641063905527)
(19.790010971709656, 108.70163973492994)
(19.909408189007163, 108.70738618138846)
(20.05768830454229, 108.74654710600625)
(20.244433929655077, 108.82168336078492)
(20.479673719365305, 108.93487598280257)
(20.479673719365305, 108.93487598280257)
(20.67006804014098, 109.02623652459093)
(20.845763535698232, 109.09850394432337)
(20.994666077588136, 109.14868882336668)
(21.104601876672607, 109.1739434731489)
(21.163450745754062, 109.17140767605261)
(21.163450745754062, 109.17140767605261)
(21.48921752542876, 108.77751663317004)
(22.158780264576883, 107.8365142594412)
(23.051345418562768, 106.51659984496871)
(24.047607812887485, 104.9883497320143)
(25.029202671363844, 103.42832470001608)
(25.029202671363844, 103.42832470001608)
(26.43342168375691, 101.00203776958699)
(27.455315301603964, 98.90311945651301)
(28.126715685789026, 97.07745028225843)
(28.480058611554664, 95.46205726776788)
(28.55029616197348, 93.98503666041611)
(28.55029616197348, 93.98503666041611)
(28.548958316014616, 93.77761754167369)
(28.553025483152727, 93.57103623003668)
(28.562456391618774, 93.3787355778453)
(28.577052484342843, 93.21430572525706)
(28.59651974006418, 93.09142700062604)
(28.59651974006418, 93.09142700062604)
