START
(35.92493004360985, 77.84727478413389)
PEN DOWN
(35.951631853302274, 77.93061793876541)
(35.99577115103243, 78.02730801820945)
(36.05269735202298, 78.12887830875724)
(36.11763814947876, 78.2270172848703)
(36.18567210094338, 78.31360996555975)
(36.18567210094338, 78.31360996555975)
(36.25757812775967, 78.40721294127388)
(36.324344505132345, 78.53995536301018)
(36.38218511660895, 78.69790955121361)
(36.42706946187446, 78.86745413565708)
(36.45470156417886, 79.03529074348702)
(36.45470156417886, 79.03529074348702)
(36.48782817245214, 79.35798590366191)
(36.511857503274214, 79.5565716585297)
(36.53145858897588, 79.66212386489528)
(36.55227112483476, 79.70455508264371)
(36.5804003566869, 79.71321820145455)
(36.5804003566869, 79.71321820145455)
(36.587664040890125, 79.7366366872746)
(36.58379640613209, 79.78323296622597)
(36.569252921767664, 79.84916898349422)
(36.5444829744234, 79.93060828509836)
(36.509925514549096, 80.02372191989627)
(36.509925514549096, 80.02372191989627)
(36.48346186794634, 80.1097347106932)
(36.46794924871878, 80.18166421233677)
(36.464831809404565, 80.23349403184298)
(36.47554143007248, 80.25921507148696)
(36.50150635930535, 80.25281217264094)
(36.50150635930535, 80.25281217264094)
(36.52303015725485, 80.24648329595293)
(36.529909332894064, 80.25835873895174)
(36.52214205452727, 80.287414240191)
(36.499727312053814, 80.33261350910679)
(36.46266451962726, 80.39290868580814)
(36.46266451962726, 80.39290868580814)
(36.4267815372731, 80.44829089373653)
(36.403303356636954, 80.49799991227883)
(36.39305064753005, 80.53758252570972)
(36.396839054028284, 80.56258328680457)
(36.41547866916903, 80.5685432014324)
(36.41547866916903, 80.5685432014324)
(36.4325151464667, 80.58373416663095)
(36.43619965624823, 80.61600714159756)
(36.42672304555253, 80.66245889987005)
(36.4042708284672, 80.72018350575107)
(36.36902325098195, 80.78627264085048)
(36.36902325098195, 80.78627264085048)
(36.32734457959599, 80.87784806703772)
(36.27790490323475, 81.02179610253566)
(36.2249632474109, 81.20384074693885)
(36.17276251573576, 81.40973942336576)
(36.12547735191663, 81.62534401391174)
(36.12547735191663, 81.62534401391174)
(36.08185470857782, 81.83506997938547)
(36.03044648643211, 82.04021943378916)
(35.97545987827845, 82.22638038584704)
(35.921026408934175, 82.37924058268692)
(35.8712516951609, 82.4845317374428)
(35.8712516951609, 82.4845317374428)
(35.82756648631449, 82.56227564953498)
(35.79953456548247, 82.62285500631539)
(35.78812140825096, 82.66310778393425)
(35.79429026010803, 82.67986143182061)
(35.81900433313576, 82.66992753653625)
(35.81900433313576, 82.66992753653625)
(35.84332965371954, 82.68531096144437)
(35.82272231460892, 82.78032614695238)
(35.7600618880732, 82.9470478605255)
(35.658253266054366, 83.17743913398675)
(35.52019860610329, 83.46340334418423)
(35.52019860610329, 83.46340334418423)
(35.16879263136938, 84.15984995279773)
(34.82010972995805, 84.83234543099108)
(34.51081326905344, 85.41212530418764)
(34.27701214397842, 85.83175183570899)
(34.15468955920544, 86.02427809341562)
(34.15468955920544, 86.02427809341562)
(34.1238534232694, 86.0617021304283)
(34.1085929437689, 86.08624224713662)
(34.1086759243356, 86.09776015104414)
(34.12387103387722, 86.09610420426512)
(34.15394760977154, 86.08111024736324)
(34.15394760977154, 86.08111024736324)
(34.18576567829839, 86.07667087103194)
(34.18418485306726, 86.11667735505469)
(34.148429596163304, 86.20242007706467)
(34.07773702437338, 86.33511393665968)
(33.971357653433046, 86.51589303537749)
(33.971357653433046, 86.51589303537749)
(33.87313516321127, 86.67256708794713)
