START
(-51.12546512581866, 245.04870230517005)
PEN DOWN
(-50.72134328909786, 245.4550515846161)
(-50.290525964161446, 245.9765168325048)
(-50.07474834212226, 246.17444309284997)
(-49.52566323297779, 246.5608457561303)
(-48.11759670734627, 247.24964505263216)
(-47.9602937176347, 247.38438312446473)
(-47.761122891824506, 247.42774892353134)
(-47.1879226928696, 247.48138340044952)
(-47.03837654643009, 247.54127734440567)
(-47.013189778208286, 247.62400754914208)
(-46.8871201988568, 247.62369261146677)
(-46.62122038274339, 247.5779621926439)
(-46.50097673890375, 247.6075349432389)
(-46.44101885236114, 247.6747638806626)
(-46.29186150775308, 247.71361983440832)
(-45.929491157152015, 247.69202384151046)
(-45.67692906122634, 247.70271512399503)
(-44.974318645505925, 247.77093993675)
(-44.1771807599744, 247.87664712200097)
(-43.450950876676345, 247.93461396689128)
(-43.175702321724046, 247.936921265724)
(-42.764932457627054, 247.8881958223204)
(-42.64941768157443, 247.9106632642892)
(-42.5962386240395, 247.98550473186796)
(-42.41231743606584, 248.005085735399)
(-42.11199788181648, 247.999981118227)
(-41.22249632267404, 247.91316763623354)
(-38.93848128203173, 247.56344669872922)
(-37.32389590647336, 247.24012651471355)
(-36.949224854109175, 247.1133272465725)
(-36.88472935080637, 247.2158156533336)
(-36.797983060921354, 247.23003094189312)
(-36.4344467564595, 247.17225695241314)
(-35.92070920924325, 247.02633829617403)
(-35.64037323220574, 246.90594672546655)
(-35.60879241799468, 246.86493950527182)
(-35.71671338439567, 246.82344658439078)
(-35.69349553511539, 246.78676950488244)
(-35.168121644300896, 246.66675331355344)
(-34.82352719353267, 246.51595248925435)
(-34.54699263460561, 246.34270046818705)
(-34.412021985311796, 246.19259301589454)
(-34.56091541556602, 246.07050254861363)
(-34.42821316165646, 246.0572041685351)
(-33.55401182558181, 245.62865645456804)
(-32.78517670515362, 244.6412442116134)
(-32.241190165653386, 243.4179818794851)
(-32.02544786971787, 242.28195850825935)
(-32.264030599920034, 241.55628149013066)
(-32.45575971195983, 241.3272784168711)
(-32.458033802157374, 241.275085164877)
(-32.40467689393447, 241.2148868000576)
(-32.42434639953227, 241.16162296320485)
(-32.571812541592514, 241.00656486852785)
(-32.83360738370984, 240.8073686651981)
(-33.13090077185681, 240.4926393593797)
(-33.70112427647807, 239.6217376413513)
(-34.43055545163026, 239.16710057046527)
(-34.88400882104966, 238.92817031804185)
(-35.40471983380347, 238.72715521712522)
(-36.00306035178584, 238.56252577002803)
(-36.17520677382235, 238.47079832027794)
(-36.16830290599427, 238.43773271987618)
(-35.6605613460532, 238.33099827476025)
(-34.38620158976996, 238.13646771633006)
(-33.833236524885216, 238.01364381037152)
(-33.39662122710743, 237.88638570639213)
(-33.17161123996807, 237.8561810330893)
(-32.97224993347852, 237.86990711063385)
(-32.86284168008067, 237.8394360980136)
(-32.781417506860265, 237.78602528978053)
(-32.71430566402773, 237.76925490970203)
(-32.28515342595452, 237.76925317854847)
(-31.885077093345, 237.69383884889913)
(-31.100783776102183, 237.4219357665088)
(-30.42569469033859, 237.20838759769717)
(-29.060438069959552, 236.84668250100802)
(-28.31212009805451, 236.6069086648995)
(-27.049393200366524, 236.12574914163238)
(-26.04783366275489, 235.69325315056466)
(-24.619907990669482, 235.02565520030717)
(-23.814724723318182, 234.6062053297823)
(-23.200174838461937, 234.25291423655625)
(-22.833619113132734, 234.00575689105844)
(-22.7428345097753, 233.840921842029)
(-22.52514374186497, 233.70593030921432)
(-22.211494637495257, 233.54429761280508)
(-21.89216032609124, 233.40164936637052)
(-21.52726719431485, 233.28154811474792)
(-21.446713823190354, 233.20935938044605)
(-21.39793513314276, 233.10918979427248)
(-21.28847326178885, 233.01711991151205)
(-20.914462109083292, 232.77347649793805)
(-19.553052136193774, 232.0066127285104)
(-17.247053870169605, 230.59788277097792)
(-16.842935656834253, 230.30830238070047)
(-16.106626610937173, 229.73223696162887)
(-15.645415371985004, 229.4032285424454)
(-14.3739890482893, 228.57033564479886)
(-12.674295012348859, 227.46409256614442)
(-12.043772273341919, 226.99870414451146)
(-11.61651802507901, 226.632379577985)
(-11.40818924464039, 226.38455768038955)
(-11.436021284303605, 226.27355271942886)
(-11.506514210786113, 226.22717974483854)
(-11.492893109891305, 226.19902257679587)
(-11.24444298194422, 226.063266786785)
(-11.20693103532441, 226.0275399593878)
(-11.229670748163926, 226.022855965902)
(-11.401879008227679, 226.08020418311472)
(-11.912068738104963, 226.29372075745118)
(-12.672144359336466, 226.7590903072086)
(-14.045935316506943, 227.6905644959901)
(-15.874544007552872, 228.93325633264584)
(-17.992330729154954, 230.33702490622838)
(-21.422630628983207, 232.4996774412735)
(-22.250967290081086, 232.9446530290283)
(-22.80264907707291, 233.14967784925938)
(-23.19086345063229, 233.1628827768078)
(-24.07669255532934, 232.82315550675784)
(-24.977124684704545, 232.54361636241197)
(-25.981145198533447, 232.24859301002954)
(-26.855075570855572, 232.0080808415611)
(-27.382814585103016, 231.90373364919745)
(-27.741722517640763, 231.85099039177496)
(-27.966948834635986, 231.79409000267148)
(-28.88429073115839, 231.45813763946333)
(-29.342424027922444, 231.3092994319497)
(-29.74221958136243, 231.20287910960982)
(-30.037483675522328, 231.15444653363406)
(-30.181958864269177, 231.17992380985396)
(-30.22647842282065, 231.21540181061565)
(-30.21548976041468, 231.18414806982514)
(-30.27201616747299, 231.09299093256888)
(-30.476452163554946, 230.99414408112784)
(-30.785589729799653, 230.89893363985112)
(-31.157184367080117, 230.81896243898174)
(-31.76702721892548, 230.73904413074888)
(-31.984928580056735, 230.6931697635127)
(-32.3614138019173, 230.56637797961167)
(-32.60170228324313, 230.43458352740487)
(-32.87874935356805, 230.34458990457713)
(-33.148168773149756, 230.322069203567)
(-33.450274056439774, 230.36091241958542)
(-34.03223287491113, 230.46496613478354)
(-34.44698794788485, 230.58381826750306)
(-34.447951415395174, 230.47542439025818)
(-34.4706780554778, 230.44712516762348)
(-34.571292420026886, 230.41727743387585)
(-34.725410726694975, 230.42656707255432)
(-34.87183835456352, 230.39447745190796)
(-35.033047680387114, 230.2459027097166)
(-35.11658393127026, 230.2965157442325)
(-35.245448780651095, 230.3199951591804)
(-35.87053060300963, 230.25835167391736)
(-36.423941611074994, 230.24012555986255)
(-36.9763130505812, 230.24981700612318)
(-37.432095663224146, 230.28754279683602)
(-37.695832369180984, 230.35525600117842)
(-37.83568478908312, 230.42492300221485)
(-37.87022332779158, 230.41723437089874)
(-37.868826362051486, 230.25442858864605)
(-37.91933404464658, 230.1895471583619)
(-38.2053051237846, 230.22076728701714)
(-38.384443789897475, 230.18329496184404)
(-38.56390687885885, 230.1061752834499)
(-38.68129076627444, 230.08935614472347)
(-38.820540117369696, 230.09704154251736)
(-38.98700360306967, 230.1299167524756)
(-39.369751496495404, 230.2411142036099)
(-39.794310764498654, 230.32257422829653)
(-40.337189197237, 230.35716395188055)
(-40.64576540762924, 230.39758285402957)
(-41.00146573089137, 230.51309245469437)
(-41.086107920857835, 230.41583786609434)
(-41.24266091994432, 230.36366945439798)
(-41.49195555985034, 230.3171431241851)
(-41.56001549972826, 230.27212739096205)
(-41.54698130225033, 230.18830214937228)
(-41.08490683100109, 229.56003084917393)
(-40.963690896251244, 229.3554061860232)
(-40.91404418157469, 229.22153695022274)
(-40.94383930689667, 229.17817260924434)
(-41.10248714666067, 229.26733977152603)
(-41.14538848381323, 229.2537682933172)
(-41.139044216929015, 229.16974459090375)
(-41.06738493659465, 229.06011442055498)
(-41.018004043660355, 229.03439162131406)
(-40.955794689904884, 229.02749789343116)
(-40.77618627302203, 229.03526266776257)
(-40.65577257900258, 228.98453683857085)
(-40.50725057941819, 228.88086716693596)
(-39.733846435693955, 228.14423925933696)
(-39.36584753254477, 227.82042846268692)
(-38.99194460331138, 227.52369155884526)
(-38.618821506168416, 227.25862411180904)
(-37.93377480997133, 226.82954011162835)
(-37.04442411339995, 226.2161745240454)
(-36.50053627159103, 225.87031622137624)
(-36.23989041392241, 225.71414788038777)
(-35.037637655028576, 225.04027388470917)
(-33.417605787854555, 224.0545725813855)
(-33.051408634775356, 223.68959589185394)
(-32.79913094054402, 223.4991155935549)
(-32.01348181491651, 222.95319050455763)
(-30.770757950098982, 222.11172572392076)
(-30.027899854326805, 221.57716307064817)
(-29.30590998956547, 221.02850999471042)
(-27.907210338627294, 219.88072314268538)
(-27.61929499999574, 219.67355101250166)
(-27.39227216760699, 219.61432702700438)
(-27.206245933966052, 219.71301315979312)
(-27.040137043463634, 219.97887767116703)
(-26.75160163517372, 220.72590053207145)
(-26.64571572509589, 220.93382208560826)
(-26.535595502052118, 221.06818326181707)
(-26.40251946052457, 221.15260791640281)
(-25.824902311904026, 221.30379788978806)
(-24.102257759993293, 220.41837494326435)
(-22.938519612359222, 219.8153635578368)
(-22.54817921431985, 219.6261718535368)
(-22.268932031263933, 219.50826981745328)
(-22.089054184535083, 219.458245146116)
(-21.77307054383442, 219.48987408652448)
(-21.295948191500155, 219.59030077193373)
(-20.391136855057685, 219.83297440868446)
(-20.14592688711892, 219.87920770574584)
(-19.674228364359916, 220.06353681622124)
(-19.520880861453076, 220.07062125661145)
(-19.39916204877032, 220.0302157843163)
(-19.366117022798647, 220.06142931987222)
(-19.336474827442746, 220.17852180592885)
(-19.22333214735599, 220.21734340129666)
(-19.06543268429328, 220.2109663643078)
(-18.90075575064255, 220.160998857804)
(-18.703119415571273, 220.01598960924312)
(-18.638780853285745, 219.9902538164681)
(-18.570878626134874, 219.99254062065773)
(-18.326184234141927, 220.13291937453812)
(-18.091043072379556, 220.22047612285814)
(-16.888246818146786, 220.39058642310584)
