START
(26.08974781313672, 143.1512333040927)
PEN DOWN
(25.883211388786677, 144.01374232623306)
(25.693063893749606, 144.63141844746386)
(25.587080726975348, 144.8588769836486)
(25.572077023828495, 144.93411753912363)
(25.512437219283505, 145.0293791400129)
(25.475846160434998, 145.1428089493382)
(25.387878975872326, 145.30348703259958)
(25.09979700115251, 145.92681816575916)
(25.001636524498032, 146.09893968626108)
(24.988984608902065, 146.15670239409388)
(24.925379181324054, 146.2843585954498)
(24.451435468203815, 147.0601404166686)
(24.130189556224682, 147.5426568162798)
(24.126342935111975, 147.5925462655385)
(23.983500197443508, 147.80884829494846)
(23.929834464878578, 147.8745132322159)
(23.919852802720015, 147.85142143638384)
(23.833791900827595, 147.98368441376616)
(23.705200481679352, 148.12905228233498)
(23.66551701142333, 148.15557032549447)
(23.667701380233357, 148.1061253498428)
(23.468613298975338, 148.35445839853634)
(23.219671276251045, 148.50521421349734)
(22.968494449502867, 148.57367911175078)
(22.781606546964685, 148.54167775783137)
(22.700828219383265, 148.29796579745502)
(22.737508790873466, 147.98126121239213)
(22.74061614645226, 147.66430037640802)
(22.884079343380883, 147.13418674059469)
(23.080734042171965, 146.5776465419022)
(22.517536607626003, 147.49969814694785)
(22.221809039460634, 148.02688339474383)
(21.906426090789083, 148.495860708432)
(21.45852206145991, 149.20367912723754)
(20.94396025102508, 149.94874797086277)
(20.407286795106256, 150.68864653851216)
(20.15300218871715, 151.01050424192417)
(20.057788663908976, 151.10242027096558)
(19.82214286391509, 151.45507086744595)
(19.642854137348458, 151.65208176606328)
(18.677922119692948, 152.95333436352482)
(18.21549607795942, 153.52663682300317)
(17.207103005499047, 154.8871034537899)
(16.99858256598969, 155.12220368371993)
(16.985226483449065, 155.07350684821625)
(16.907377076911953, 155.18668305642953)
(17.075530549028713, 154.89750933615306)
(17.67294790920695, 154.07621875603323)
(19.697716855668574, 151.42327841369502)
(20.035152702483703, 150.9367456008199)
(20.108305767427037, 150.78307584334692)
(20.37472910882364, 149.98055038205678)
(20.696759395569664, 149.1131421821791)
(20.90939307188329, 148.6008815131739)
(21.24881945498108, 147.71013841791535)
(21.311224486419054, 147.56908589298882)
(21.357161545340432, 147.49862859172106)
(21.359760913223152, 147.4515376474565)
(21.464214393043772, 147.17857462174484)
(21.729563001438677, 146.58843319059145)
(21.926044153480685, 146.09070516715587)
(22.063352279199112, 145.83140572428732)
(22.309835974899915, 145.4324208517043)
(22.31220485162292, 145.38308385375947)
(22.4088184613318, 145.1818622840089)
(22.445545991343256, 145.06365378624744)
(22.499157979702808, 144.9861210611267)
(22.93029058735336, 144.15219555230402)
(23.045665861297923, 143.9490399683211)
(23.147782868993577, 143.80304887159352)
(23.170149927546625, 143.68629416059255)
(23.243223958751127, 143.56082786699625)
(23.36733815435442, 143.28968796547895)
(23.65273007945219, 142.83919908963472)
(23.873678440461855, 142.45947110813265)
(23.963883278198356, 142.3317791332012)
(24.119262911606715, 141.97447024532727)
(23.992773691808477, 141.91632053073255)
(23.99438103838173, 141.8580390812337)
(24.046458356529573, 141.78751292719392)
(24.033183941760296, 141.75106533747635)
(23.95419204058383, 141.88611465069187)
(23.886466591795156, 141.96052613288307)
(23.611338383113367, 142.12893332713975)
(23.422806401157352, 142.2970421286008)
(22.868239468798244, 142.87973928836917)
