START
(44.7256864212821, 61.159793351166385)
PEN DOWN
(44.738498902901235, 61.273352517737145)
(44.76694456436874, 61.40462417636263)
(44.80774229813931, 61.542101680350825)
(44.857437780824725, 61.674535404630014)
(44.91236846382729, 61.790989492298486)
(44.91236846382729, 61.790989492298486)
(44.97012059311766, 61.91680746658303)
(45.01594065492891, 62.09601526564212)
(45.048406732351495, 62.30957010404943)
(45.06575475165933, 62.53892877692204)
(45.06584052507213, 62.766097070423356)
(45.06584052507213, 62.766097070423356)
(45.045938745295295, 63.20247208191701)
(45.037748734664355, 63.47030424396284)
(45.040509109557576, 63.61228664428535)
(45.0549274725875, 63.66896887027398)
(45.082411883526184, 63.67987877470321)
(45.082411883526184, 63.67987877470321)
(45.08603572739213, 63.71126800185381)
(45.0744295514232, 63.77421180443855)
(45.04870712317512, 63.86348837591624)
(45.009977296265454, 63.97387497660194)
(44.95933457510133, 64.10016383579172)
(44.95933457510133, 64.10016383579172)
(44.918208046441116, 64.21658301045339)
(44.89064888892228, 64.31369354195937)
(44.87909186949219, 64.38341007126385)
(44.88595686842232, 64.41765932655844)
(44.91366789388749, 64.40834629645383)
(44.91366789388749, 64.40834629645383)
(44.93680379301847, 64.39925399603506)
(44.94196170972138, 64.41501269974201)
(44.92930802149133, 64.45424032443998)
(44.89901666311974, 64.51552903101609)
(44.8512676025121, 64.59744788984867)
(44.8512676025121, 64.59744788984867)
(44.80553700343738, 64.67270555746697)
(44.77347553358441, 64.73998471403794)
(44.756630681191865, 64.79330691831018)
(44.75654264902999, 64.82669551856193)
(44.77474716432309, 64.83416772629008)
(44.77474716432309, 64.83416772629008)
(44.789836325879264, 64.85404683743506)
(44.78849261891859, 64.89716307434016)
(44.771381825380686, 64.95960746128416)
(44.73916565384369, 65.0374654238985)
(44.69249964607298, 65.12682135133942)
(44.69249964607298, 65.12682135133942)
(44.63523694925018, 65.25036024321261)
(44.56183728475716, 65.44392787468277)
(44.47902130967392, 65.68814390639001)
(44.39345987044966, 65.96372810409986)
(44.311687851721885, 66.25162794309931)
(44.311687851721885, 66.25162794309931)
(44.23482008873759, 66.53115399599992)
(44.15087530893371, 66.80438319464147)
(44.06632386324577, 67.05217998450965)
(43.98749287498632, 67.2556410127032)
(43.92064608936034, 67.39598055965828)
