START
(22.993107512736675, 148.3068449491446)
PEN DOWN
(23.772849642852183, 147.59641984892951)
(25.954416646613662, 144.05550768742904)
(26.829617457954868, 139.1823100403447)
(19.953061363896836, 148.5216474403318)
(18.35531711940013, 147.46794212170317)
(15.976237905357019, 150.2117337480158)
(2.081934125430777, 167.8904828821249)
(0.9908664396226013, 169.56508457784315)
(0.06055385652073047, 177.25284228487823)
(0.9308022013032498, 177.61974094292202)
(14.286809491998527, 163.86998089668435)
(16.925969483559395, 159.98774580921753)
(19.179938692788085, 154.06565204075702)
(22.99310751273667, 148.30684494914462)
PEN UP
(25.36150748103272, 144.60835167655998)
PEN DOWN
(23.789961256037238, 146.8405593623011)
(23.611144466952968, 146.12636786200062)
(23.03298590147761, 147.57064386476523)
(18.94871310793926, 153.73573241388013)
(16.70328204244131, 159.59666059863702)
(14.703354403113646, 162.39672274186253)
(16.064194116385224, 151.0724650736505)
(18.121465518531995, 148.61726262111986)
(19.587926014405916, 149.68694645582755)
(23.485948178185108, 144.7593740924795)
(23.72999801364866, 145.07722042726888)
(24.48167772223299, 143.00007681564708)
(26.057139918578443, 140.68294541394386)
(25.361507481032714, 144.60835167655998)
PEN UP
(13.995831594398277, 163.5055617905611)
PEN DOWN
(12.233368504661346, 165.52485925589048)
(12.2588978664526, 163.66702247544117)
(11.620180194079992, 161.87274497791958)
(13.457089597920636, 154.38712365355323)
(15.373235578496896, 151.75334912899348)
(13.995831594398284, 163.50556179056107)
PEN UP
(11.563536441151253, 166.2791421214194)
PEN DOWN
(7.400153763734496, 170.71640823410138)
(6.957522454724409, 169.25788543225607)
(7.226053898689731, 167.5184750170489)
(8.427991661763667, 166.3583781505044)
(9.203861750456177, 164.93200312494753)
(10.664797360345425, 159.9368026295787)
(10.64613029788347, 158.85922974548853)
(9.201593374502803, 159.9393448996001)
(12.73781804165663, 155.34697523071594)
(11.011781426318823, 161.8226562465241)
(11.563536441151241, 166.2791421214194)
PEN UP
(10.070525082521819, 160.3422861426307)
PEN DOWN
(8.30980197402421, 165.84321694132484)
(4.343311256771667, 169.0141404875264)
(5.689740139834179, 164.30326246856694)
(7.750829344327941, 161.93196133808829)
(9.936352794426158, 160.04336357497147)
(10.070525082521826, 160.3422861426307)
PEN UP
(6.6215147457468975, 171.4907707353024)
PEN DOWN
(1.3093940780288755, 176.60219599612822)
(0.7604089016885637, 176.74525192064493)
(1.4172266173101167, 169.6697613624404)
(4.9207577133263145, 165.27077648544827)
(3.666783777590192, 170.04331358049015)
(6.609126025663343, 168.00942674574276)
(6.621514745746885, 171.4907707353024)
PEN UP
(15.110300358124814, 160.4534999294831)
PEN DOWN
(16.046111126968988, 159.76263134739605)
(17.75026619100547, 155.3356893732793)
(17.342622264845364, 155.48330534938958)
(15.855219741214981, 159.28229452813133)
(15.110300358124814, 160.4534999294831)
PEN UP
PEN DOWN
PEN UP
END
