START
(37.145763703942976, 168.36555046784113)
PEN DOWN
(40.060053527102276, 164.85935043392584)
(45.62572940592855, 153.59402435244937)
(42.26556541623673, 146.8890107283821)
(21.358325169629495, 178.0094627475558)
(11.645698409588135, 179.4227789863812)
(3.9307935501221056, 186.91357296969448)
(-46.988926384914826, 223.9664125862747)
(-52.0906713471761, 226.91806772840127)
(-47.244590161908256, 249.78210783366825)
(-32.55883765263597, 251.55047345870315)
(24.50802146637362, 207.33298938071)
(29.283402659738428, 196.48989148904752)
(27.9534506857579, 185.46480001381454)
(37.145763703942954, 168.3655504678412)
PEN UP
(43.296087521293096, 156.59532608514303)
PEN DOWN
(38.727608863595194, 164.40826309043126)
(36.447059208566394, 164.67224828303395)
(35.96971761600628, 167.77843893280675)
(25.966640793702506, 185.94353282141913)
(26.97296192787604, 197.0677257154164)
(22.713017575492206, 205.18406558540786)
(5.628892897590101, 188.43708513619595)
(12.186006001834825, 181.65541881377868)
(21.493727973296604, 180.25426326408885)
(33.38672780370667, 164.08265730109326)
(35.229075417729135, 163.4868199538946)
(35.72259563205977, 159.1352051312943)
(40.41511438978286, 151.26732211935345)
(43.29608752129309, 156.595326085143)
PEN UP
(21.61982389235848, 208.08023666007125)
PEN DOWN
(16.729803569048293, 214.72922362263088)
(11.092597158127026, 213.03325641079297)
(2.004472466459222, 212.04520438840052)
(-2.566249902761213, 196.86695149323026)
(3.1832200753250794, 190.35284355309074)
(21.61982389235848, 208.0802366600712)
PEN UP
(14.804844877877647, 217.200405048787)
PEN DOWN
(0.9723945180524525, 231.76003438896112)
(-8.65541639655816, 230.38219439178403)
(-12.481061881024305, 226.95871818378666)
(-7.095912492063211, 223.6468343274402)
(-5.77838627894034, 220.2833661215695)
(-8.267349674386617, 209.65061323278428)
(-10.369257170147383, 207.39380318280442)
(-16.666542020928734, 209.88634995627672)
(-4.816761468800818, 199.1976613702767)
(-1.98002524954739, 212.82958310851717)
(14.804844877877608, 217.200405048787)
PEN UP
(-10.982583586744346, 210.75848018378898)
PEN DOWN
(-9.484684332793877, 222.8518011876805)
(-30.554682569894297, 230.69662191208388)
(-30.191275025264108, 219.0156272408309)
(-21.745274378016067, 214.2881750751933)
(-12.319594750119899, 210.1446521492108)
(-10.982583586744314, 210.758480183789)
PEN UP
(-2.203253457498406, 234.29065450877525)
PEN DOWN
(-33.40114384904074, 249.03838395359185)
(-40.11913326665334, 249.09967318126346)
(-49.629847976471105, 228.30142764829532)
(-33.40187760083046, 220.8757158020587)
(-33.365886093356615, 232.97458497611183)
(-15.715958377407537, 228.3655783304439)
(-2.203253457498482, 234.29065450877528)
PEN UP
(19.82512948677952, 202.6020661515222)
PEN DOWN
(23.56370498961668, 199.2963895175397)
(22.760736627369486, 190.80944907853208)
(20.79789869504562, 192.07614186250845)
(21.212733540855172, 199.52594636606844)
(19.825129486779506, 202.6020661515222)
PEN UP
PEN DOWN
PEN UP
END
