START
(21.855423945711188, 90.82570927065692)
PEN DOWN
(21.81698106787426, 90.96220811684842)
(21.75810164463605, 91.12784330032548)
(21.68504013288438, 91.30779697000955)
(21.603988694113234, 91.4873297694909)
(21.521083853974726, 91.65178569806265)
(21.521083853974726, 91.65178569806265)
(21.349054263045787, 91.99792064589305)
(21.13707958864994, 92.45720385583624)
(20.891556559911784, 93.01595341417635)
(20.618967254141403, 93.6604584682412)
(20.325804221709404, 94.37708897127956)
(20.325804221709404, 94.37708897127956)
(20.23610305111231, 94.5992516940873)
(20.14510475290207, 94.80968747658243)
(20.059862912689617, 94.99382979611599)
(19.987400413965574, 95.13718040061201)
(19.934740627928022, 95.2252693769759)
(19.934740627928022, 95.2252693769759)
(19.877235765958353, 95.32304155750515)
(19.79098281803851, 95.49349710285323)
(19.684181894041235, 95.71920984242963)
(19.565035160590377, 95.98278422531936)
(19.441701150878544, 96.26691983668591)
(19.441701150878544, 96.26691983668591)
(19.312265356361618, 96.56863679750215)
(19.17597394190858, 96.88098066316851)
(19.042559935592834, 97.18095357912773)
(18.92161562116566, 97.44576938645892)
(18.822629458858334, 97.65280626796151)
(18.822629458858334, 97.65280626796151)
(18.71297784683267, 97.88272720136801)
(18.563400894468526, 98.21009424447513)
(18.388369151111757, 98.60327886213963)
(18.202222835433226, 99.03089129266465)
(18.01908562128312, 99.46189550271521)
(18.01908562128312, 99.46189550271521)
(17.83579780143588, 99.89087464456085)
(17.657093152055428, 100.30198626628719)
(17.495248897078838, 100.66707592913224)
(17.362371162156414, 100.95825274125829)
(17.270491379860996, 101.14776045704647)
(17.270491379860996, 101.14776045704647)
(17.202390347366954, 101.28616010805722)
(17.135671019903704, 101.43482251399564)
(17.07459580324971, 101.58223683994144)
(17.02338912570425, 101.71693936036996)
(16.986235303336496, 101.8275092236776)
(16.986235303336496, 101.8275092236776)
(16.947672489651033, 101.94005787700867)
(16.884521435058108, 102.0912600007637)
(16.802602488535776, 102.26789143896696)
(16.707693093333965, 102.4567721586151)
(16.60552736033753, 102.64478177556454)
(16.60552736033753, 102.64478177556454)
(16.500929981386463, 102.83913615084369)
(16.391599018815448, 103.05596352372723)
(16.28577376091584, 103.27803429767897)
(16.19164112376389, 103.48821790430762)
(16.11732674772008, 103.66947826452764)
(16.11732674772008, 103.66947826452764)
(16.046663327793752, 103.8423606003043)
(15.967375467144281, 104.03300414905081)
(15.885758067253635, 104.2258038554462)
(15.808041634178283, 104.40523662859592)
(15.740400300610824, 104.55585373598393)
(15.740400300610824, 104.55585373598393)
(15.426832457861767, 105.24882935973496)
(15.048024559849056, 106.11182565664424)
(14.668083370226716, 106.996830323597)
(14.348727310110629, 107.75909849009335)
(14.149532250399089, 108.25655340396794)
(14.149532250399089, 108.25655340396794)
(14.089798249976901, 108.40755218185761)
(14.015133302083669, 108.5815494986892)
(13.932339514289781, 108.76412170096486)
(13.848175259679294, 108.94090623936647)
(13.769361976058379, 109.09760186186118)
(13.769361976058379, 109.09760186186118)
(13.690709375170272, 109.24924686947755)
(13.611694942113635, 109.41637298442772)
(13.537491697052005, 109.58627057089583)
(13.47323484916161, 109.746279747644)
(13.424014163339407, 109.8837888025741)
