START
(18.299120484798973, 152.58710075961596)
PEN DOWN
(18.20601580745489, 152.77367876407317)
(17.96908870090815, 153.18670939174893)
(17.492779774660136, 154.0647506248691)
(17.244977547156566, 154.48517854908346)
(16.102546722119317, 156.5096487375289)
(15.967069547030647, 156.7629439754037)
(15.662822688113495, 157.27024078921283)
(14.572171447370696, 159.1959384438967)
(13.741723223363445, 160.6195739990756)
(11.478138882241636, 164.53662007534018)
(10.281821628713267, 166.53731893349357)
(9.814715800752515, 167.3606130358553)
(9.694192932750433, 167.54081067727043)
(9.231757063139797, 168.3343953578369)
(8.591731079153199, 169.388612731389)
(8.311462121335358, 169.90303134557414)
(8.088599553061737, 170.24962488518116)
(7.835838688533508, 170.67396894670813)
(7.490259231738043, 171.22298835483352)
(7.409107583220726, 171.34497025622335)
(7.316898066131112, 171.45360892673335)
(7.274675265491305, 171.53625012625162)
(7.224407235555669, 171.57400177255585)
(7.202246267392258, 171.53026810305022)
(7.187213295500904, 171.10185831484944)
(7.224314532750987, 169.4209594638122)
(7.237301039598539, 169.25949732905033)
(7.265867546751356, 169.1264339965743)
(7.269308058464643, 168.66379903848434)
(7.369820536422404, 167.12002041426942)
(7.470320106037994, 166.18175661951517)
(7.480154767125799, 165.9917925624165)
(7.457991473603435, 165.9499275952387)
(7.420022538385685, 165.97050371214158)
(7.252204314944549, 166.14602979341686)
(6.802845690503516, 166.64283887730954)
(2.3364779305234538, 171.4553715369789)
(0.6507723564897776, 173.1519115265406)
(0.6099983644645051, 173.31875891683768)
(0.5629290695960271, 173.72814088807166)
(0.36173472506457716, 177.260465726111)
(0.3102248545731945, 179.13120090534852)
(0.28859690631907775, 179.57576038356575)
(0.25845241279810605, 179.7409413519917)
(0.22944583597650756, 179.753352169917)
(0.1950943834674715, 179.6048895843293)
(0.164803305175837, 179.07204541279617)
(0.2084185719842276, 178.1633827568774)
(0.22045144027980293, 177.18190403669203)
(0.2676002605709405, 176.82068629500714)
(0.2506262507082957, 176.73439660167514)
(0.25488293478551105, 176.41636115186742)
(0.568874660199532, 172.21992709652972)
(0.9466184500894179, 169.28476561365372)
(0.9712894028166318, 168.98265719765624)
(1.1086495175201725, 167.93620530427643)
(2.980382725912252, 158.2223867295887)
(3.1845970250295745, 157.3084438565925)
(3.2945597983374983, 156.98965289787066)
(3.381456657544688, 156.52580772152157)
(3.685949782649477, 155.3323433941857)
(4.081441245548897, 153.7349541621469)
(4.620302815520445, 151.78430791446277)
(4.709100167122764, 151.5224139670372)
(4.766453049243712, 151.43033105798878)
(4.844230131398726, 151.3799509489811)
(4.852782176707946, 151.4201383555466)
(4.826769510786468, 151.54830424332516)
(3.6528312801420544, 155.9663601440258)
(3.628916392005468, 156.11085335822696)
(3.635712872479277, 156.30502511288728)
(4.0507430832090945, 155.83063574019394)
(5.901794226586014, 153.78727637333526)
(6.3441172999300095, 153.29837697783938)
(6.484855189407709, 153.16330179308585)
(6.727035982212175, 152.8543132054251)
(7.550704683913361, 151.90385925443582)
(8.059155358789875, 151.08271497864433)
(8.293243607226715, 150.72381220242747)
(9.36109321697076, 148.9503573388688)
(11.132315521070533, 146.02526920196783)
(12.144433149634022, 144.35631562143587)
(13.870074203601616, 141.41489411421583)
(14.000746874810412, 141.2157246353571)
(14.102704142176124, 141.1109346482863)
(14.099481368641364, 141.19700162149445)
(14.020171387447304, 141.4968014231644)
(12.71396703605112, 146.04177869837014)
(12.31999960015459, 147.47040049322436)
(12.091770651462564, 148.25117956430785)
(12.022245805583138, 148.3847840492389)
