START
(-53.00506359830009, 239.74626089044654)
PEN DOWN
(-52.86222398067075, 239.79265770239275)
(-52.47454028414112, 239.86389620855556)
(-52.26367277382918, 239.88400194711883)
(-51.64491833299342, 239.90716716878308)
(-51.094177334500976, 239.94711525770478)
(-49.64784137875173, 240.0838966318917)
(-48.24189608739156, 240.21888005708962)
(-47.82555072664289, 240.2248387118433)
(-47.58007559988427, 240.2016717844114)
(-47.36066171897727, 240.1984485358967)
(-46.73659720451625, 240.21355720098208)
(-45.19946029437759, 240.27140335576615)
(-44.2799492838925, 240.26484528725362)
(-43.331355324913005, 240.26593156963705)
(-41.06810699390099, 240.2713959252453)
(-40.180688020329015, 240.24454400178632)
(-39.53232922928291, 240.2052927310196)
(-38.63757791041322, 240.21464473041897)
(-38.13615921055885, 240.17366806225803)
(-37.31329408058738, 240.0716584684105)
(-36.71822454410243, 240.0259145471192)
(-35.44846685611805, 239.96210563103904)
(-34.277700511342786, 239.85718904825472)
(-31.837435972125874, 239.6284149361747)
(-29.608748751650186, 239.40295942919525)
(-28.451623330111023, 239.20281288957952)
(-27.9885523684136, 239.1411389005997)
(-27.556824488195975, 239.10044040347466)
(-26.78157291086519, 238.98776416128223)
(-24.331354423536045, 238.5315185428472)
(-23.69823348014977, 238.43826283146242)
(-22.69670919328346, 238.25432011312154)
(-14.981670430428247, 236.4190208355829)
(-10.48626061919385, 235.09417746847316)
(-8.42081292890835, 234.3584023507957)
(-6.7872422582813146, 233.68166689133142)
(-5.408190680287633, 233.12174676533817)
(-3.952632833587985, 232.52501145719816)
(-2.709704187943146, 232.01284805843218)
(-1.9509279366470769, 231.7183190395962)
(-1.5304914574531638, 231.56664613599648)
(-1.3546238067295684, 231.48883885547122)
(-1.2197493842119345, 231.41845209747183)
(-0.9517612631083793, 231.23526874714878)
(-0.8142473275760131, 231.16265317204005)
(0.021514765551438893, 230.8010755255772)
(1.6041543704660632, 230.03386727556776)
(2.2514982341035386, 229.69133284680944)
(2.6911492440040377, 229.42558627275557)
(3.599850124609168, 228.96621588729178)
(4.695174776376008, 228.328575668002)
(5.134216330245303, 228.11394651373212)
(5.641661259913003, 227.9069627641429)
(5.932931902873509, 227.7702575483845)
(6.212050736560929, 227.61671157890441)
(6.500289504054485, 227.43369827161317)
(7.173776068719096, 226.96424307568873)
(8.366224301311865, 226.2478204802091)
(9.213561617334477, 225.6500545565957)
(9.860359722726693, 225.21536600712423)
(10.18265597576716, 224.96311293545915)
(10.283285228212721, 224.86092066608373)
(10.368870284100083, 224.72184040478075)
(10.439646848481393, 224.64628718569597)
(10.477779975676501, 224.63090797803758)
(10.551442530347195, 224.6300990103133)
(10.591764182477664, 224.61119384027714)
(10.675255058093965, 224.53284830105133)
(10.710798897241519, 224.4785590993045)
(10.737819068732126, 224.33901846611454)
(10.550707292373076, 224.19466854072277)
(10.023699975170134, 223.99400242358968)
(9.042470634490666, 223.6752976413022)
(3.813513485901, 221.59878842477133)
(3.361295298283169, 221.4092590294519)
(3.215683868477014, 221.36552507774246)
(3.1006026268596054, 221.37153418869715)
(2.9944957292071384, 221.34107593642395)
(2.7518349791767793, 221.1683937716499)
(2.5040104374228314, 221.0161741825829)
(1.7602655321098613, 220.57602955137355)
(-1.883358462934905, 218.1477704848318)
(-2.3611385407907703, 217.78102813907506)
(-2.506905452639136, 217.6779491156223)
(-2.6328501480087394, 217.61827769474985)
(-2.9569773210513217, 217.38308889471796)
(-3.793559908715484, 216.65963520867402)
(-4.01444065688813, 216.43629079448613)
(-4.1360899435493215, 216.27919913019628)
(-4.182013641920374, 216.16146841747428)
(-4.174238306132144, 216.0552773759764)
(-4.083666289667554, 215.8858923325972)
(-3.5435919301518775, 215.33308900773244)
(-2.0651369022355945, 213.90425781297006)
(10.618922354092426, 199.95211193691026)
(11.798176456870909, 198.51645894478918)
(14.754809805740267, 194.68821467859252)
(16.04202917268972, 192.95102791879992)
(16.6014372358941, 192.16769223407803)
(16.74497369411763, 191.98043744811324)
(17.022446997860246, 192.07705089918338)
(17.63311596513368, 192.61278800180253)
(18.82466661812396, 193.6922637857723)
(23.8922622912069, 196.97582546507996)
(26.31302309963483, 197.93550044280363)
(28.084498728722227, 198.42512482940978)
(29.164684656377613, 198.60069968877758)
(29.569038958924782, 198.55161033786436)
(29.586138522760344, 198.5111213663585)
(29.594807433223636, 198.42362248922439)
(29.569014101836608, 198.34983737118193)
(29.46556379473601, 198.2851281631692)
(29.224377528984125, 198.17981076706977)
(28.43808799163536, 197.8731251658997)
(27.947222347611007, 197.6850517387682)
(25.877296757295948, 197.1362540075686)
(25.29825568136175, 196.89814254065521)
(24.371154274850895, 196.42930205926217)
(23.813851519272923, 196.14432522492473)
(23.610004484935647, 196.05738710086467)
(23.445292500868256, 196.00714443196773)
(23.208146210775535, 195.99096839063952)
(23.070670027227514, 195.94817370691908)
(23.033006875542814, 195.90631685989112)
(23.013255868486453, 195.85020137907873)
(22.916560341601144, 195.746305618245)
(22.677503755096378, 195.57536049591442)
(22.313793383589204, 195.3435419028128)
(21.286808989954825, 194.71718110368224)
(17.652033023530272, 191.5918126435326)
(15.854393762301534, 189.4369734100698)
(14.373647052531457, 187.16166338590887)
(13.39118815890355, 185.2884100386571)
(12.981080334293493, 184.44620861650515)
(12.892396551629401, 184.29485047098316)
(12.840878544707687, 184.1185983296154)
(12.834978431746684, 184.03919677891042)
(12.710048712143543, 183.5826864893146)
(12.412394679852188, 182.61005614879863)
(12.0560710490655, 181.35073014741397)
(11.729890528713234, 180.05920171497758)
(11.316846051824173, 178.24207958416991)
(10.913167791674079, 164.25524428270978)
(11.859388601671728, 156.6798052094993)
(12.219715027932574, 154.70104085871702)
(12.34718094810916, 154.08235964916543)
(12.432934463065399, 153.75331215690204)
(12.451522943982194, 153.60250697242282)
(12.410038703605833, 153.38209263000255)
(12.413920240678586, 153.26384514907744)
(12.446103117179133, 153.09099249894476)
(12.750371727440372, 151.97258554598912)
(12.903634857081848, 151.33421872380524)
(13.081637889101152, 150.54118078964575)
(13.630779915583878, 148.03317348286885)
(13.777043075847725, 147.43733750450764)
(15.407529376194532, 141.50600966730468)
(15.797373276222267, 140.08406775485764)
(17.18141962167474, 135.52214012818575)
(17.71270690209244, 133.83969279706008)
(17.945588622079413, 133.0680126135116)
(17.956809661888194, 132.93951292887317)
(17.91932223780852, 132.91910893678798)
(17.833171088865633, 133.00714365291114)
(17.69879453135863, 133.20318008318225)
(17.517016444670286, 133.5060193623321)
(17.39233244715453, 133.72655563816696)
(17.28401392449912, 133.9430456653235)
(17.178814072391955, 134.18574649483674)
(16.92679676097726, 134.8669284687272)
(16.2583002031622, 136.94734806440522)
