START
(-11.179493197251821, 92.56112073510027)
PEN DOWN
(-11.077170379457028, 93.33726958836817)
(-10.937838546733381, 94.1354259320553)
(-10.766664763551487, 94.9213790109397)
(-10.571385419335751, 95.6633512823481)
(-10.36231178351898, 96.33197360066815)
(-10.362311783518999, 96.33197360066815)
(-10.177829216507583, 96.62997840304044)
(-9.913699508755569, 96.83996929069926)
(-9.625684243838567, 97.04478618058842)
(-9.36845318582383, 97.32728892623614)
(-9.195388577714242, 97.77015506467086)
(-9.195388577714217, 97.77015506467082)
(-9.138579259481128, 99.31721028562855)
(-9.521402735405559, 101.08294211461744)
(-10.309955801285323, 102.95994500586343)
(-11.474102357918674, 104.83588970379283)
(-12.98325552813451, 106.59253225018367)
(-12.98325552813455, 106.59253225018372)
(-14.069277939519639, 107.49700427344362)
(-15.322516234972817, 108.34354381703925)
(-16.640397023044525, 109.10906810949784)
(-17.91928729472135, 109.77818714633902)
(-19.055932918332704, 110.34432398969817)
(-19.05593291833271, 110.34432398969808)
(-20.983192127950847, 111.27075187772111)
(-22.915790657768472, 112.14000019834259)
(-24.852382776226754, 112.95122699150143)
(-26.79138101520484, 113.70356561862815)
(-28.730955201079606, 114.39613948922513)
(-28.730955201079606, 114.39613948922513)
(-32.76383147246814, 115.44574961894403)
(-35.38841849131102, 115.35448736757613)
(-36.928582649613276, 114.2062691397747)
(-37.68738556886442, 111.96944498741153)
(-37.90638322892818, 108.51759641690815)
(-37.90638322892816, 108.51759641690816)
(-37.87728718504528, 106.92816338103951)
(-37.80415518859557, 105.30746942468612)
(-37.68804577277366, 103.6549895823515)
(-37.52988886333323, 101.97006556707042)
(-37.3304832807203, 100.25189767723285)
(-37.3304832807203, 100.25189767723285)
(-37.0565790792923, 98.33552897295601)
(-36.84904706271937, 96.54317722773798)
(-36.89467054731457, 95.04992645880186)
(-37.37907570664299, 94.02716073675738)
(-38.4870414981102, 93.63158765671709)
(-38.487041498110194, 93.6315876567171)
(-38.91394306216793, 93.65447096016587)
(-39.32364901696513, 93.66498405335085)
(-39.63055880818735, 93.54671450407324)
(-39.74804391352007, 93.18374256719373)
(-39.588392494530275, 92.45838285753376)
(-39.58839249453024, 92.4583828575337)
(-38.93970312154338, 91.38565488368339)
(-38.293232629676524, 90.75711925856994)
(-37.67178201005741, 90.4611498707351)
(-37.094486683156724, 90.3834200424854)
(-36.58243698592864, 90.41230938434866)
(-36.582436985928645, 90.41230938434867)
(-35.179660048846074, 91.08780756253759)
(-34.57139610741383, 92.57938693431379)
(-34.514529768686316, 94.67514212967403)
(-34.76433219557867, 97.13945981837759)
(-35.075265569542395, 99.73221712066444)
(-35.075265569542346, 99.7322171206643)
(-35.22751353083544, 101.39936171731188)
(-35.33875554110507, 103.03330361373393)
(-35.40824348341062, 104.63476473256806)
(-35.43511381968036, 106.20433284933779)
(-35.418391195517245, 107.74246926818834)
(-35.418391195517245, 107.74246926818834)
(-35.25128862845409, 109.85525164380198)
(-34.78119892902547, 111.44255502133011)
(-33.843933102165806, 112.4444520120672)
(-32.267361505081446, 112.77587893304144)
(-29.882039307712272, 112.31821535239825)
(-29.8820393077123, 112.31821535239833)
(-27.981431650823783, 111.6829611380845)
(-26.073460247836458, 110.98498059955165)
(-24.165375305913585, 110.23257219924845)
(-22.263754972757173, 109.4343881471046)
(-20.374531733246695, 108.59939407988284)
(-20.374531733246656, 108.59939407988284)
(-20.012935599919313, 107.50856201231666)
(-19.56819543782815, 106.27722091484249)
(-19.079393475881538, 104.98218457150465)
(-18.58741097068244, 103.70266525604846)
(-18.13494226243881, 102.52059246707918)
(-18.134942262438784, 102.5205924670791)
(-18.788193354841727, 102.62581704000631)
(-19.070790209847722, 102.29970342323247)
(-18.9952937755713, 101.6597318795068)
(-18.57965658445148, 100.8210310945257)
(-17.84505820162184, 99.89576791647202)
(-17.845058201621885, 99.895767916472)
(-16.932652685954604, 99.33814290580287)
(-15.960951122297633, 98.79589693922993)
(-14.973361402817694, 98.2699373715627)
(-14.014014584814397, 97.76470766169089)
(-13.127867420637083, 97.2882861933519)
(-13.127867420637083, 97.28828619335185)
(-13.542423656419844, 95.12142265412331)
(-13.760350964444227, 93.73596151862786)
(-13.434742389409191, 92.61378229953905)
(-12.170582741205234, 91.17457275495843)
(-9.546517811040392, 88.74094092965726)
(-9.546517811040372, 88.74094092965726)
(-7.2379343154763305, 86.5336665269906)
(-4.920353206974674, 84.19926764281392)
(-2.593298567081098, 81.76433022943975)
(-0.25587278472144115, 79.25502296271834)
(2.0928875286881095, 76.69745245803452)
(2.0928875286881605, 76.69745245803445)
(2.828847446284197, 76.06527885375695)
(3.095772872018972, 76.22866939556658)
(3.0408552502551944, 76.92456763331707)
(2.810937535919437, 77.88372821179561)
(2.5476830182084584, 78.842765966467)
(2.54768301820849, 78.84276596646694)
(1.240652844873838, 84.18197165742319)
(0.4357454809881526, 88.99946771015712)
(0.3618399762309274, 93.0625218608058)
(1.2430663037448275, 96.12054281615413)
(3.285636438346083, 97.8839474676282)
(3.2856364383461276, 97.88394746762815)
(4.833792661534286, 98.15218022959404)
(6.665318196110225, 97.91110360409192)
(8.70191831559239, 97.15150999396673)
(10.864517512268627, 95.87189293027457)
(13.078721373860903, 94.07603231392754)
(13.078721373860915, 94.07603231392757)
(10.508718763198678, 93.5906031125659)
(8.724064283160699, 92.04965563124848)
(7.828835228389902, 89.425279628155)
(7.916869398507137, 85.66308041724287)
(9.08070762580749, 80.65785030960474)
(9.080707625807579, 80.65785030960468)
(10.616390047263515, 75.80155698354602)
(11.808592631641432, 71.88704420103645)
(12.82185935407805, 68.3163814199338)
(13.919433997188314, 64.34705438008876)
(15.492262866023658, 59.03111490882226)
(15.492262866023703, 59.031114908822225)
(16.16734174192925, 57.031746932868806)
(16.96383978680781, 54.913033377994914)
(17.850474891582074, 52.68405208286962)
(18.797665349388758, 50.35230051783996)
(19.777402780696335, 47.923959362550626)
(19.77740278069634, 47.923959362550654)
(19.61286286610883, 46.230709858491686)
(18.519604541164124, 46.6243592329339)
(16.77112532955363, 48.4944708880353)
(14.692633885771352, 51.147845254858204)
(12.584103920573144, 53.95765779569052)
(12.584103920573238, 53.957657795690345)
(11.73449987065783, 55.074819071482956)
(10.895024854774038, 56.16584612450264)
(10.064954345538295, 57.23212999686583)
(9.243632018046304, 58.27492542384438)
(8.43046109109755, 59.29536819235464)
(8.43046109109755, 59.29536819235464)
(6.656698601697572, 61.46271815746216)
(4.914587163424859, 63.528851744793315)
(3.2024198534668646, 65.49616159495721)
(1.5190304725037072, 67.3661659331855)
