START
(-53.19494013565248, 239.77932251693525)
PEN DOWN
(-53.04103312812672, 240.18221800262498)
(-52.65087410272674, 240.96224754435602)
(-51.873611652047494, 241.99800692446047)
(-51.74733131832646, 242.38649189115154)
(-51.525311224714706, 242.7287830343868)
(-51.19375554127364, 243.13463034550486)
(-50.81363788146768, 243.52187962837314)
(-50.09853957407582, 244.1206405908589)
(-48.3447165996034, 245.66552086890277)
(-47.34324074838693, 246.36602521908736)
(-46.28402092416347, 246.98693339433365)
(-45.2637778008737, 247.48530615520323)
(-43.163437336495605, 248.2455064444938)
(-41.50444974661057, 248.8185212795697)
(-40.630754939942314, 249.07576154168856)
(-38.30175261756554, 249.62123174090684)
(-34.37496896741732, 250.33931661189456)
(-32.56755271357919, 250.6533412743957)
(-31.462230059669135, 250.85474306412135)
(-30.804163967519624, 250.93585037643737)
(-29.185985373767856, 251.04949829260718)
(-25.86818880137779, 251.12273902730223)
(-22.657528183405628, 251.1612543624085)
(-20.13130517838746, 251.07670120813282)
(-17.584617006017584, 250.9015242420865)
(-15.36371981655581, 250.66386149275576)
(-13.784896896210837, 250.40767484380612)
(-12.73300756740026, 250.14514414796534)
(-11.57375646076941, 249.7841246225647)
(-10.393261258517986, 249.34835587672765)
(-9.267899753467523, 248.86357487940916)
(-8.263890529548444, 248.3573012512576)
(-6.810290529629348, 247.4536876924862)
(-5.032272041878587, 246.16202667918932)
(-3.2880222796823704, 244.72455057791836)
(-1.853087663647382, 243.39510172753316)
(-0.952854438065078, 242.4354241333458)
(-0.23592146046047965, 241.58381474494453)
(0.590158049684885, 240.63472534752785)
(1.6008640114292432, 239.49220518355546)
(6.057226578156691, 234.197530594351)
(9.173429828207112, 229.9020356199763)
(11.27113997588257, 226.9559665254983)
(13.602138701478854, 223.5912673451128)
(15.693745667377675, 220.49617337935211)
(17.505241764975235, 217.81841054418817)
(18.25132850668869, 216.66279983741128)
(19.477975998358794, 214.59663137645578)
(20.83867554510845, 212.32407673844642)
(23.850770715945792, 207.24398768010303)
(24.68411508876318, 205.85054567163192)
(27.506369953627694, 201.2432933679658)
(28.373860742944984, 199.8191598533617)
(28.96224013634289, 198.8666629315145)
(29.545979373656497, 197.965453266733)
(29.917403260205138, 197.33797095009652)
(30.0704265944915, 197.04825553809206)
(30.70586497132713, 195.745333105597)
(31.694037760517634, 193.83487585945)
(32.14480458955406, 192.92888938831805)
(32.50749920491314, 192.16124622754808)
(32.78371248738965, 191.530745099752)
(32.975053101065456, 191.0357536023982)
(33.31731553127118, 190.0706276854645)
(33.45314161039856, 189.72073719741803)
(33.56671126989334, 189.45461207673384)
(33.71407947586379, 189.14649836371694)
(33.798761147560555, 188.92829785493944)
(34.02497193191646, 188.29299296609452)
(34.31015105841584, 187.4209190320297)
(34.43216346330321, 186.9803201802569)
(34.525586707872705, 186.55694821624007)
(34.60069771683551, 186.10780813629208)
(34.77759345535329, 184.79217897267793)
(34.96149485163756, 183.74793081190757)
(34.99244121430955, 183.50157229757409)
(35.033453763377565, 182.91883445654264)
(35.098531802529266, 180.864304468203)
(35.13700228379589, 179.93462954247707)
(35.11808054822326, 179.17003486770687)
(35.028939561120616, 178.49547981070933)
(34.86147542966478, 177.83085478717715)
