START
(31.31035102733744, 171.03050500920313)
PEN DOWN
(32.38141272206952, 173.302208491825)
(33.66635874831289, 176.35660746102067)
(34.31399375311695, 178.78048794492793)
(34.962330656078564, 181.89520362313965)
(35.02585274755501, 182.63865951372546)
(35.009939441411724, 184.86185716805926)
(34.88723993599352, 186.69060540780097)
(34.63995686431843, 188.25606673112463)
(33.93631160186372, 190.22424437401207)
(33.246499380986016, 191.7781080294422)
(32.591700510994826, 193.0641977349685)
(30.611994004797232, 196.70036544294362)
(26.78507457318839, 203.05283831021384)
(20.079799138231365, 213.81431654050007)
(15.771013924904624, 220.38146946407565)
(11.11603025279178, 227.21541695269408)
(4.108925365207825, 235.69685328718072)
(-0.43135020573725164, 240.81658530465208)
(-3.448587156171023, 244.0338091064034)
(-9.23225103649313, 247.7146449392545)
(-14.27085104827392, 249.57395334889486)
(-17.08818538753188, 250.28341174037897)
(-20.083914057783552, 250.69989725092097)
(-26.748661260990314, 251.1066028663273)
(-34.12300712993033, 250.80037276749303)
(-38.670280140432745, 250.31434694721582)
(-42.31699377750111, 249.43112388802362)
(-46.49087833252566, 247.88050554425513)
(-49.78415779565613, 245.65155226883812)
(-52.28998339995696, 239.36249986678223)
(-52.988406561031205, 231.21341923083392)
(-52.444430177536205, 224.18340746832294)
(-50.35688134468195, 215.4561928812801)
(-49.37563280028491, 211.4853095698586)
(-47.77007489512424, 206.30357500601357)
(-46.16398544358896, 201.69395020486388)
(-45.75993139353885, 200.6351602335282)
(-45.367348276735974, 199.85617408194855)
(-45.2014156744212, 199.67761562165708)
(-45.06421445340821, 199.61938512588128)
(-45.23359683990473, 200.22100338921678)
(-48.33620985022292, 209.8212668357558)
(-49.63188877977803, 214.99966747400913)
(-50.597163180029604, 218.8780898707357)
(-51.91153811982918, 224.12447442763093)
(-52.01690517919769, 226.23263979785935)
(-52.221678454832805, 230.871373652567)
(-51.52273304779849, 238.57384353392183)
(-49.05537197025358, 244.91337866097177)
(-48.11508857733412, 245.94329476089388)
(-45.23937149875674, 247.70631265963308)
(-40.8528251953458, 249.2488950630201)
(-38.047332422359844, 249.91438478747983)
(-30.69625731186256, 250.58058297869633)
(-27.983835356715034, 250.65406515346837)
(-20.929954949682163, 250.3383517476672)
(-18.120054302700122, 249.99517383221328)
(-16.794781378467857, 249.7103202311443)
(-11.614111407153516, 248.0508750245019)
(-4.503734357214947, 243.92581882949068)
(-0.055768859239651115, 239.53043962112073)
(7.129411233883298, 231.20656447012843)
(10.463588389759407, 227.1942368329682)
(18.849029432022796, 214.85224731009868)
(23.361022064150006, 208.1195512275699)
(27.16707621145453, 201.80019787800282)
(29.8779896603458, 197.35903607660845)
(30.82925900377975, 195.594641007625)
(28.283856547580267, 198.3343021302378)
(27.500919022896102, 199.04606858349825)
(25.647914585902246, 200.28776969271837)
(23.937084804361472, 201.2261284673387)
(23.431175461978494, 201.37147057500655)
(18.391882911819284, 203.16238680803298)
(17.187754577473203, 203.4048190465155)
(13.60766536229361, 202.85031958615787)
(8.63307601465095, 199.21724042729815)
(7.290871023167275, 197.24190694392598)
(6.098277044448877, 195.40707301895162)
(5.25638472052336, 193.25947131817895)
(3.461839073015722, 187.3340735482505)
(3.365508260167559, 186.64068236373163)
(3.39865158698722, 186.31720590816707)
(3.086548355302124, 185.3612982795408)
(3.104981437759561, 184.69754059297458)
(2.8342474056616664, 184.2364084001198)
(2.676629285900133, 179.9543271269762)
(2.858799246076809, 172.38903475190654)
(3.7226786373822436, 166.85294816798245)
(3.881176353707629, 166.2819584441018)
(4.0785350261466755, 165.94997809140312)
(4.201453830447733, 165.84023794749513)
(4.237595168899492, 166.05282951264263)
(4.190861925271474, 166.5908583558905)
(3.9228415312409406, 168.22972374295904)
(3.4632234682543994, 170.48309670238098)
(3.173040193053032, 173.21203360574896)
(3.0635646716036646, 177.46872649917816)
(3.2147018165638643, 182.5028168447652)
(4.149587738273487, 187.88306537838832)
(6.611864080809879, 195.06468482682115)
(10.775621092093798, 200.32567760793688)
(13.675535259970784, 202.2891036558238)
(14.412942984212862, 202.5139405930356)
(17.518202147414474, 202.80850756956332)
(18.757532573190677, 202.60577838189928)
(22.50956613128335, 201.30996674137782)
(24.474056239392553, 200.46035423942925)
(26.451705461433818, 199.3648500123298)
(27.523277412548495, 198.6077212039267)
(28.65146596007801, 197.48180756326576)
(30.85178698497046, 194.93505941582572)
(32.021808732355694, 193.22886159391103)
(32.84575648763627, 191.7789906839422)
(34.01863886402912, 188.94432051557948)
(34.26871751993768, 188.08991582665698)
(34.45523526339229, 186.31005525850873)
(34.53540687641119, 183.99081486702306)
(34.44860600454307, 182.4183464598195)
(33.861068179065555, 179.43877941316643)
(33.37531444021257, 177.26919820987234)
(33.090065747232735, 176.4989440956315)
(32.02978196763211, 174.05295245711733)
(31.010991514989904, 171.72921287167003)
(30.594431888969215, 171.21949698417046)
(29.759287527831198, 169.5615971584173)
(27.92316231189043, 166.68538757322315)
(27.39897303222095, 165.83430772699768)
(26.057895095420747, 164.4236327151914)
(25.066948203998074, 163.65383367243754)
(24.574166486332643, 163.47446024381588)
(22.45616290513954, 163.2011357921752)
(21.845221675557053, 163.22177936641327)
(21.299145538819946, 163.37096713655166)
(20.731602368734308, 163.70434238582345)
(20.059385494716036, 164.2700956280887)
(18.52712354173948, 165.83712527454264)
(16.141224489736175, 168.88266897476282)
(15.665089634662658, 169.6133469374916)
(13.451036360496385, 173.81358798609506)
(12.735188762491239, 175.4597962239976)
(12.288542387083488, 177.14324478759218)
(12.01564141799373, 179.32010392179885)
(12.050990177157878, 181.56982928990985)
(12.471433553306543, 183.7999082484281)
(13.281108110262153, 186.2722027672853)
(14.932960808706579, 189.10830780365404)
(16.23135256440246, 190.44209295476014)
(16.944361419830084, 190.86817450313913)
(19.13369684411548, 191.39289910973918)
(19.671794988916165, 191.3720248888256)
(21.05563197493294, 191.00567267253373)
(21.706113071869712, 190.72014104205456)
(22.197701017557197, 190.41462151265446)
(22.56181744803758, 190.09008907269896)
(23.10008553918161, 189.3122968910896)
(23.844878445493006, 187.96509254871836)
(24.04936783620301, 187.40218885600757)
(24.204862340383517, 186.74802518010108)
(24.426725200135497, 185.36206169938322)
(24.39346640659917, 184.2498292051069)
(24.015020652196476, 182.24349846677907)
(23.469578989669298, 181.0965667279969)
(23.052139189181933, 180.3976042740066)
(21.40307609631984, 177.4696428510888)
(21.37889971033494, 177.12837791429223)
(21.567963721163363, 176.82010759112597)
(21.724620512497925, 176.80829416653913)
(21.926800734726434, 177.02330844867998)
(22.2154133861313, 177.49375323139708)
(23.823859937602997, 180.33397366005553)
(24.53320957200655, 181.91945740667268)
(24.859085016663734, 183.7032561393616)
(24.88360810611157, 185.31596415766137)
(24.50324006805374, 187.1995312451893)
(24.048727099617597, 188.44126384134847)
(23.714657803892155, 189.0619464634097)
(22.731404949992445, 190.59322804099148)
(22.070076666518233, 191.02633609917388)
(20.714575789692685, 191.70126333201932)
(19.316611850877482, 191.9944975699591)
(17.908111769250347, 191.88627580757145)
(16.529104859347857, 191.35274520374827)
(15.226449880817533, 190.36675981969375)
(13.494608435731166, 188.1876653196411)
(12.050696375452864, 184.43943218003682)
(11.540853112905165, 181.1605508867131)
(11.76515928986095, 177.866552966528)
(12.223144324987453, 175.9265167901329)
(12.551719532298343, 175.0048767186116)
(12.934344498088258, 174.1478169632564)
(15.42439937426836, 169.45749589311094)
(16.219492572881844, 168.1576942294654)
(18.67013685696995, 165.16219551978008)
(19.78209924248144, 163.96497131017833)
(20.75676456388729, 163.09473175974992)
(21.58814673664461, 162.56446919535054)
(22.27239056957418, 162.38361061454754)
(23.16015842128814, 162.4176022618376)
(24.800617245719273, 162.72726897061295)
(25.469196070351384, 162.98871343941514)
(26.36572833905935, 163.66435405434743)
(28.061178588585186, 165.37343129088137)
(28.40807074903336, 165.93901970243166)
(29.835283110968543, 168.6344013075087)
(31.31035102733744, 171.03050500920313)
PEN UP
(-2.160912710811433, 183.4749231009256)
PEN DOWN
(-2.3330925284739954, 183.6187914599701)
(-2.4704804372500195, 183.4993650286958)
(-2.609156793149684, 182.09116346266512)
(-2.4668324898523317, 178.56415914456082)
(-2.2216370806076653, 174.59129685279817)
(-2.0517645059930985, 173.50173441705863)
(-1.9962107300454486, 173.31401679023756)
(-1.8366637540125639, 173.06474698398293)
(-1.7460678753843397, 172.9841535276093)
(-1.701955480583171, 173.058455342345)
(-1.7048823645353308, 173.37939669662586)
(-1.8327955713974335, 175.10401499552947)
(-2.1995861172521987, 181.72776477442034)
(-2.115649333788958, 183.18914941465914)
(-2.160912710811433, 183.4749231009256)
PEN UP
(-7.205219088827878, 188.40912491725246)
PEN DOWN
(-7.367409849635582, 188.60128714294382)
(-7.545400638066404, 188.27414446443993)
(-7.675327446785895, 187.00225735976764)
(-7.539284720807932, 185.3069563719419)
(-7.33408834647713, 181.99216230562135)
(-7.172782212840589, 180.00470171316795)
(-7.082230150048665, 178.36198478151294)
(-6.996476930956288, 178.02756945596894)
(-6.770706315245529, 177.6012585999175)
(-6.672988618611919, 177.57065276569585)
(-6.633662347693603, 178.29911510562073)
(-6.766169107022144, 180.14255105780347)
(-7.197438788642573, 186.6325003699871)
(-7.103319975288714, 187.9830744685995)
(-7.205219088827878, 188.40912491725246)
PEN UP
(-10.589965304524089, 201.09192101412194)
PEN DOWN
(-10.703498881616468, 201.3162228220852)
(-11.243939359992662, 201.9784934120492)
(-12.817049404592906, 203.4098156390393)
(-12.722163244064756, 203.98807349399698)
(-12.441754939052851, 204.72349412687754)
(-12.108796855464742, 206.42913292832318)
(-10.758494898701148, 209.84189374528546)
(-10.654028750027855, 210.17470047383904)
(-10.698439009320285, 210.3000508609533)
(-11.374979826556716, 210.0314379745035)
(-12.4645161969273, 207.2577899308444)
(-12.915146542661732, 205.15267486317418)
(-13.397706866797108, 203.61602682160452)
(-13.264885121177153, 203.25065213965703)
(-13.043335072954275, 203.00396646277255)
(-11.513316705927405, 201.6450701055736)
(-11.200748535653418, 201.24972144948669)
(-11.12021541082158, 200.7810709399272)
(-11.587974415749548, 198.1042311414621)
(-12.154628556317276, 193.2993592211633)
(-12.576522267753433, 191.16205300188045)
(-13.394971905881972, 189.4677247956874)
(-14.692880574865747, 188.01757339463967)
(-15.271045102973043, 187.74622760885114)
(-16.01583084187177, 187.60875336633472)
(-16.880668445021826, 187.60666277833917)
(-17.821730687900622, 187.74566508123692)
(-19.47337353694912, 188.2339237463171)
(-22.164761756622777, 189.65932342333872)
(-25.11131524529665, 192.12756518271226)
(-25.96734414387027, 192.92357649111193)
(-26.722098553985248, 193.72549310591978)
(-27.418337298205554, 194.58359118380343)
(-28.098618195388138, 195.54558932722475)
(-29.231428594052133, 197.3357882375614)
(-29.94331112213537, 198.78428826121035)
(-31.143778887546418, 202.32637161963288)
(-31.862546451135984, 206.93504149202678)
(-31.81895205905817, 209.89357942141493)
(-30.049730716045413, 222.22755995291075)
(-30.028036437267158, 222.65548118192723)
(-30.114848019467086, 222.74927403152628)
(-30.23491063685825, 222.75643989185582)
(-30.599613359751633, 222.2872523578114)
(-32.23168165509751, 215.92041950929956)
(-32.4534464076822, 211.12256945163057)
(-32.3891155655971, 206.879338807124)
(-31.908688888744184, 203.3518240417855)
(-30.83234908070495, 200.03072798111504)
(-30.11093063441832, 198.193647338364)
(-29.217474240981048, 196.589734876371)
(-27.671184589755008, 194.3035169184626)
(-26.081038548199935, 192.524373666102)
(-25.113307253375176, 191.62315919677218)
(-22.972832819838164, 189.81985122214473)
(-22.141014872303067, 189.20771819571806)
(-21.063089189522263, 188.53741242229367)
(-18.95370170302865, 187.42662309421672)
